Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36100 rows, 12792 columns and 142847 nonzeros
Model fingerprint: 0x46e99552
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12291 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 9e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9189 rows and 169 columns
Presolve time: 1.16s
Presolved: 55033 rows, 22453 columns, 293053 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21622 integer (21415 binary)
Found heuristic solution: objective 18459.856000
Found heuristic solution: objective 18237.672000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.364182e+03, 839 iterations, 0.62 seconds (0.23 work units)
Total elapsed time = 5.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1161   960 2818.65400   26   72 5301.66100 2818.57274  46.8%  26.0  140s
  1171   967 2819.61519   29   81 5301.66100 2818.57274  46.8%  25.9  145s
  1181   974 2843.00793   31   73 5301.66100 2818.57274  46.8%  26.1  151s
  1187   978 2835.69265   33   76 5301.66100 2818.57274  46.8%  26.1  155s
  1193   982 3064.92800   34   75 5301.66100 2818.57274  46.8%  26.2  160s
  1200   987 2852.73130   36   72 5301.66100 2818.57274  46.8%  26.2  165s
  1207   994 2852.97870   37   73 5301.66100 2818.57274  46.8%  26.3  170s
  1218  1000 3066.71600   39   71 5301.66100 2818.57274  46.8%  26.2  175s
H 1223   954                    5278.2280000 2818.57274  46.6%  26.2  178s
  1224   959 2854.09426   41   74 5278.22800 2818.57274  46.6%  26.2  181s
  1236   965 2855.82085   44   75 5278.22800 2818.57274  46.6%  26.2  187s
H 1237   920                    5264.0860000 2818.57274  46.5%  26.2  187s
  1240   925 3376.62085   45   72 5264.08600 2818.57274  46.5%  26.3  191s
  1252   933 3185.91500   48   72 5264.08600 2818.57274  46.5%  26.3  198s
  1258   937 2866.84373   50   76 5264.08600 2818.57274  46.5%  26.3  201s
  1264   941 3203.28233   51   70 5264.08600 2818.57274  46.5%  26.6  205s
H 1269   896                    5263.1050000 2818.57274  46.4%  26.6  205s
  1270   904 2867.37128   53   76 5263.10500 2818.57274  46.4%  26.6  210s
  1280   905 2867.54825   55   78 5263.10500 2818.57274  46.4%  26.9  217s
H 1282   866                    5200.4410000 2818.57274  45.8%  26.8  221s
  1284   873 3032.18609   56   64 5200.44100 2818.57274  45.8%  26.9  227s
  1292   879 2870.15354   58   72 5200.44100 2818.57274  45.8%  27.0  232s
  1300   882 3284.63000   60   69 5200.44100 2818.57274  45.8%  27.1  238s
  1306   888 3284.63000   61   63 5200.44100 2818.57274  45.8%  27.2  244s
  1314   893 2885.67521   63   76 5200.44100 2818.57274  45.8%  27.2  250s
  1322   900 3578.02886   65   69 5200.44100 2818.57274  45.8%  27.4  257s
  1331   902 3272.12300   67   66 5200.44100 2818.57274  45.8%  27.5  263s
  1336   908 2873.17969   68   71 5200.44100 2818.57274  45.8%  27.5  269s
  1344   916 3212.70700   69   69 5200.44100 2818.57274  45.8%  27.5  277s
  1355   922 2874.31925   72   79 5200.44100 2818.57274  45.8%  27.6  283s
  1364   928 2874.95376   74   75 5200.44100 2818.57274  45.8%  28.2  291s
  1373   937 2874.95376   77   77 5200.44100 2818.57274  45.8%  28.2  299s
  1385   944 2878.80062   80   77 5200.44100 2818.57274  45.8%  28.4  306s
  1396   952 2878.80062   82   77 5200.44100 2818.57274  45.8%  28.6  313s
H 1402   911                    5160.9710000 2818.57274  45.4%  28.6  313s
  1408   922 3265.01800   85   78 5160.97100 2818.57274  45.4%  28.8  322s
  1421   930 2885.20542   88   75 5160.97100 2818.57274  45.4%  28.8  330s
  1433   935 2887.29358   91   79 5160.97100 2818.57274  45.4%  29.2  338s
  1442   947 2888.47327   94   77 5160.97100 2818.57274  45.4%  29.3  348s
  1457   946 2889.80261   97   77 5160.97100 2818.57274  45.4%  29.4  357s
  1461   959 2890.08357   98   79 5160.97100 2818.57274  45.4%  29.5  366s
  1476   970 2890.45551  101   80 5160.97100 2818.57274  45.4%  29.6  378s
  1492   978 2923.37611  105   76 5160.97100 2818.57274  45.4%  29.7  390s
  1505   993 2939.78368  108   89 5160.97100 2818.57274  45.4%  29.7  404s
  1524   990 2894.25236  113   75 5160.97100 2818.57274  45.4%  29.8  414s
  1528   995 2896.92320  114   82 5160.97100 2818.57274  45.4%  29.8  425s
  1534  1006 3510.30000  114   66 5160.97100 2818.57274  45.4%  29.8  438s
  1547  1018 2897.09167  116   74 5160.97100 2818.57274  45.4%  29.9  451s
  1563  1027 2897.36440  120   80 5160.97100 2818.57274  45.4%  30.0  463s
  1578  1046 3387.48800  123   73 5160.97100 2818.57274  45.4%  30.0  478s
  1602  1063 3388.45606  129   56 5160.97100 2818.57274  45.4%  30.0  494s
  1627  1074 3605.06400  134   56 5160.97100 2818.57274  45.4%  30.0  510s
  1646  1095 3605.06400  139   57 5160.97100 2818.57274  45.4%  30.0  528s
  1673  1104 3472.34369  145   57 5160.97100 2818.57274  45.4%  30.1  544s
  1691  1126 3474.70285  149   56 5160.97100 2818.57274  45.4%  30.1  564s
  1719  1144 3729.54353  155   50 5160.97100 2818.57274  45.4%  30.1  584s
  1747  1159 3720.83400  161   53 5160.97100 2818.57274  45.4%  30.0  605s
  1772  1161 3756.96900  167   69 5160.97100 2818.57274  45.4%  29.9  620s
  1782  1190 4114.82255  168   63 5160.97100 2818.57274  45.4%  29.9  639s
  1815  1223 3499.66268  174   59 5160.97100 2818.57274  45.4%  29.8  658s
  1860  1244 3821.97469  182   53 5160.97100 2818.57274  45.4%  29.7  678s
  1896  1280 3965.38500  190   60 5160.97100 2818.57274  45.4%  29.6  700s
  1945  1306 4038.84500  201   60 5160.97100 2818.57274  45.4%  29.4  726s
  2006  1320 4160.34900  213   57 5160.97100 2818.57274  45.4%  29.2  749s
  2040  1353 3623.31967  222   63 5160.97100 2818.57274  45.4%  29.2  771s
  2085  1384 4545.61700  232   72 5160.97100 2818.57274  45.4%  29.2  801s
  2131  1417 4337.32800  244   81 5160.97100 2818.57274  45.4%  29.4  825s
  2181  1410 4377.16143  255   81 5160.97100 2818.57274  45.4%  29.6  849s
  2191  1455 3705.79257  258   69 5160.97100 2818.57274  45.4%  29.6  876s
  2240  1482 4277.25525  269   67 5160.97100 2818.57274  45.4%  29.6  908s
  2286  1506 4778.98069  281   52 5160.97100 2818.57274  45.4%  29.7  936s
  2343  1531 4964.52076  290   55 5160.97100 2818.57274  45.4%  29.9  965s
  2400  1575 2818.65400   26   59 5160.97100 2818.57274  45.4%  30.2  998s
  2463  1556 2818.65400   40   54 5160.97100 2818.57274  45.4%  30.3 1024s
  2465  1574 2818.65400   40   57 5160.97100 2818.57274  45.4%  30.3 1054s
  2483  1619 2847.71659   47   59 5160.97100 2818.57274  45.4%  30.3 1087s
  2534  1676 2869.71933   58   69 5160.97100 2818.57274  45.4%  30.5 1118s
  2610  1723 2894.78057   74   73 5160.97100 2818.57274  45.4%  31.0 1155s
  2684  1766 2900.05998   86   72 5160.97100 2818.57274  45.4%  31.3 1193s
  2762  1817 3123.52200   99   78 5160.97100 2818.57274  45.4%  31.5 1233s
  2862  1835 2947.85266  118   84 5160.97100 2818.57274  45.4%  31.7 1258s
  2928  1875 2967.14221  131   70 5160.97100 2818.57274  45.4%  32.0 1285s
  2990  1896 3298.06600  146   78 5160.97100 2818.57274  45.4%  32.9 1310s
  3031  1966 3227.97048  158   67 5160.97100 2818.57274  45.4%  33.2 1341s
  3115  2011 3001.90167  180   77 5160.97100 2818.57274  45.4%  33.7 1372s
  3188  2072 3263.06266  199   87 5160.97100 2818.57274  45.4%  34.0 1407s
  3273  2125 3056.52693  223   82 5160.97100 2818.57274  45.4%  34.4 1442s
  3351  2223 3944.02598  243   76 5160.97100 2818.57274  45.4%  34.8 1480s
  3449  2316 3174.42216  268   85 5160.97100 2818.57274  45.4%  35.1 1519s
  3542  2459 3865.51491  289   81 5160.97100 2818.57274  45.4%  35.4 1563s
  3686  2505 4262.45247  317   73 5160.97100 2818.57274  45.4%  35.3 1601s
  3735  2658 3917.53222  325   73 5160.97100 2818.57274  45.4%  35.3 1656s
  3920  2756 4089.70836  359   79 5160.97100 2818.57274  45.4%  35.4 1706s
  4047  2916 4206.61915  380   81 5160.97100 2818.57274  45.4%  35.4 1765s
  4208  3047 4509.58900  424   69 5160.97100 2818.57274  45.4%  35.2 1825s
  4340  3214 4110.09651  463   75 5160.97100 2818.57274  45.4%  35.2 1893s
  4508  3358 4812.00400  508   68 5160.97100 2818.57274  45.4%  35.1 1961s
  4661  3478 4563.77920  546   71 5160.97100 2818.57274  45.4%  35.2 2029s
  4792  3646 4137.33574  579   72 5160.97100 2818.57274  45.4%  35.4 2102s
  4970  3830 4143.67707  621   77 5160.97100 2818.57274  45.4%  36.1 2184s
  5190  3985 5038.09411  672   75 5160.97100 2818.57274  45.4%  36.4 2263s
  5413  4071 2976.04733   29   72 5160.97100 2818.57274  45.4%  36.4 2334s
H 5454  4063                    5149.4640000 2818.57274  45.3%  36.6 2334s
  5499  4231 3015.76347   50   63 5149.46400 2818.57274  45.3%  36.9 2422s
  5667  4420 3594.68700   87   66 5149.46400 2818.57274  45.3%  37.0 2517s
  5857  4560 3813.64362  127   73 5149.46400 2818.57274  45.3%  37.2 2601s
  6001  4799 3871.40811  159   75 5149.46400 2818.57274  45.3%  37.0 2701s
  6289  4977 3018.55198   37   61 5149.46400 2818.57274  45.3%  36.8 2795s
  6542  5178 3662.34893   93   73 5149.46400 2818.57274  45.3%  36.5 2896s
  6743  5268 3750.77827  183   79 5149.46400 2818.57274  45.3%  36.3 2981s
  6833  5415 4584.13338  217   70 5149.46400 2818.57274  45.3%  35.9 3072s
  6995  5619 4659.05586  297   64 5149.46400 2818.57274  45.3%  35.4 3173s
  7215  5812 3166.39786   84   75 5149.46400 2818.57274  45.3%  35.1 3299s
  7426  6036 3751.98923  156   77 5149.46400 2818.57274  45.3%  34.8 3400s
  7656  6231 4763.72624  251   53 5149.46400 2818.57274  45.3%  34.4 3495s
  7871  6370 3139.11547   71   92 5149.46400 2818.57274  45.3%  34.0 3574s
  8010  6539 3508.89504  103  102 5149.46400 2818.57274  45.3%  33.9 3667s
  8180  6731 3838.83331  151   89 5149.46400 2818.57274  45.3%  33.4 3763s
  8424  6945 4501.55922  223   89 5149.46400 2818.57274  45.3%  33.0 3863s
  8692  7121 4767.30081  376   71 5149.46400 2818.57274  45.3%  32.4 3953s
  8891  7308 3253.06648   64   91 5149.46400 2818.57274  45.3%  32.3 4048s
  9108  7474 3562.17857  119   66 5149.46400 2818.57274  45.3%  31.9 4137s
  9288  7579 3895.20953  180   66 5149.46400 2818.57274  45.3%  32.1 4219s
  9393  7767 3929.83645  230   72 5149.46400 2818.57274  45.3%  31.9 4316s
  9582  7959 4654.77844  307   74 5149.46400 2818.57274  45.3%  31.5 4412s
  9792  8091 4091.80780   95   62 5149.46400 2818.57274  45.3%  31.2 4499s
  9939  8324 3037.64723   51   81 5149.46400 2818.57274  45.3%  31.0 4596s
 10177  8488 4237.18548  156   72 5149.46400 2818.57274  45.3%  30.5 4697s
 10401  8665     cutoff  249      5149.46400 2818.57274  45.3%  30.3 4787s
H10585  8482                    5060.0210000 2818.57274  44.3%  30.3 4787s
 10586  8693 3742.42288  106   83 5060.02100 2818.57274  44.3%  30.3 4883s
 10819  8707 2997.95880   36   86 5060.02100 2818.57274  44.3%  30.5 4948s
 10833  8862 3008.71480   41   92 5060.02100 2818.57274  44.3%  30.6 5035s
 11030  9037 3637.15508  101   60 5060.02100 2818.57274  44.3%  30.5 5130s
 11205  9229 4378.62100  185   38 5060.02100 2818.57274  44.3%  30.6 5223s
 11419  9439 2947.19669   50   93 5060.02100 2818.57274  44.3%  30.5 5319s
 11634  9648 5042.44173  167   81 5060.02100 2818.57274  44.3%  30.3 5406s
 11889  9819 3794.84411  123   75 5060.02100 2818.57274  44.3%  30.5 5504s
 12073  9994 4126.02002  203   72 5060.02100 2818.57274  44.3%  30.1 5603s
 12266 10185 4330.82054  276   70 5060.02100 2818.57274  44.3%  30.1 5697s
 12495 10491 3745.98080   67   68 5060.02100 2818.57274  44.3%  30.0 5796s
 12827 10727 4726.74586  159   54 5060.02100 2818.57274  44.3%  30.1 5883s
 13111 10764 4781.62680  100   60 5060.02100 2818.57274  44.3%  30.2 5950s
 13160 10959 3149.07462   38   74 5060.02100 2818.57274  44.3%  30.2 6036s
 13380 11115     cutoff  134      5060.02100 2818.57274  44.3%  30.2 6124s
 13544 11292 3249.23024   73   76 5060.02100 2818.57274  44.3%  30.3 6218s
 13725 11417 3598.87535  123   80 5060.02100 2818.57274  44.3%  30.1 6303s
 13880 11640 3853.82214  157   61 5060.02100 2818.57274  44.3%  30.0 6401s
 14113 11972 4728.83268  233   66 5060.02100 2818.57274  44.3%  29.8 6487s
 14477 11973 4532.55235  278 6149 5060.02100 2818.57274  44.3%  29.8 6740s
H14478 11375                    5003.3270000 2818.57274  43.7%  29.8 6753s
 14479 11375 3160.42000   43   80 5003.32700 2818.57274  43.7%  29.8 6760s
 14480 11376 3535.06771  107  106 5003.32700 2818.57274  43.7%  29.8 6771s
 14485 11379 4686.23900  395  129 5003.32700 2818.57274  43.7%  29.8 6775s
 14487 11381 4147.24894  140  122 5003.32700 2818.57274  43.7%  29.8 6783s
 14489 11382 4206.85568  381  140 5003.32700 2818.57274  43.7%  29.7 6790s
 14490 11383 4367.11184  173   85 5003.32700 2818.57274  43.7%  29.7 6800s
 14491 11383 3822.21957   73  105 5003.32700 2818.57274  43.7%  29.7 6806s
 14492 11384 4644.78249  255   84 5003.32700 2818.57274  43.7%  29.7 6816s
 14493 11385 3599.47619  204  105 5003.32700 2818.57274  43.7%  29.7 6822s
 14494 11385 4135.28352  167   87 5003.32700 2818.57274  43.7%  29.7 6837s
 14495 11386 3121.80256   30  108 5003.32700 2818.57274  43.7%  29.7 6843s
 14496 11387 4648.99000  284   88 5003.32700 2818.57274  43.7%  29.7 6860s
 14497 11387 4233.25500  158  111 5003.32700 2818.57274  43.7%  29.7 6867s
 14498 11388 3238.65633   57   81 5003.32700 2818.57274  43.7%  29.7 6878s
 14499 11389 3956.92400  138  107 5003.32700 2818.57274  43.7%  29.7 6884s
 14500 11389 3153.19904   34  121 5003.32700 2818.57274  43.7%  29.7 6885s
 14502 11391 3407.56042  115  118 5003.32700 2818.57274  43.7%  29.7 6894s
 14503 11391 4059.32220  134   79 5003.32700 2818.57274  43.7%  29.7 6910s
 14504 11392 3256.04222   53  113 5003.32700 2818.57274  43.7%  29.7 6917s
 14506 11393 4252.74600  198  115 5003.32700 2818.57274  43.7%  29.7 6926s
 14508 11395 4361.12160  295  112 5003.32700 2818.57274  43.7%  29.7 6933s
 14509 11395 3679.82500  106  117 5003.32700 2818.57274  43.7%  29.7 6936s
 14510 11396 4289.35300  240  122 5003.32700 2818.57274  43.7%  29.7 6944s
 14512 11397 3267.66942   89  110 5003.32700 2818.65400  43.7%  29.7 6952s
 14514 11399 3145.88327   71  121 5003.32700 2818.65400  43.7%  29.7 6959s
 14515 11399 2821.30409   26   53 5003.32700 2818.65400  43.7%  29.7 6967s
 14516 11400 3777.29846  134   81 5003.32700 2818.65400  43.7%  29.7 6974s
 14517 11401 3011.96800   32   56 5003.32700 2818.65400  43.7%  29.7 6982s
 14518 11401 3594.68700   88   71 5003.32700 2818.65400  43.7%  29.7 6990s
 14519 11402 4378.44679  391   63 5003.32700 2818.65400  43.7%  29.7 6997s
 14520 11403 4757.30118  214   63 5003.32700 2818.65400  43.7%  29.7 7013s
 14521 11403 3944.23367  153   63 5003.32700 2818.65400  43.7%  29.7 7025s
 14522 11407 2818.65400   26   65 5003.32700 2818.65400  43.7%  30.9 7034s
 14524 11408 2859.69610   27  101 5003.32700 2818.65400  43.7%  30.9 7035s
 14537 11420 2985.67500   31   86 5003.32700 2818.65400  43.7%  30.9 7040s
 14550 11426 3002.96800   35   68 5003.32700 2818.65400  43.7%  30.9 7046s
 14552 11431 3002.96800   35   70 5003.32700 2818.65400  43.7%  30.9 7051s
 14558 11438 3004.16912   36   75 5003.32700 2818.65400  43.7%  30.9 7056s
 14567 11444 3004.97477   39   73 5003.32700 2818.65400  43.7%  30.9 7062s
 14576 11448 3020.14951   41   61 5003.32700 2818.65400  43.7%  31.0 7067s
 14583 11448 3082.98100   43   60 5003.32700 2818.65400  43.7%  31.0 7072s
 14585 11449 3082.98100   44   63 5003.32700 2818.65400  43.7%  31.0 7076s
 14589 11455 3082.98100   45   56 5003.32700 2818.65400  43.7%  31.0 7084s
 14594 11463 3082.98100   46   56 5003.32700 2818.65400  43.7%  31.0 7093s
 14604 11468 3090.92332   48   64 5003.32700 2818.65400  43.7%  31.0 7101s
 14612 11472 3142.57796   50   58 5003.32700 2818.65400  43.7%  31.0 7107s
 14619 11478 3118.84295   52   61 5003.32700 2818.65400  43.7%  31.0 7115s
 14627 11483 3189.86563   54   61 5003.32700 2818.65400  43.7%  31.0 7123s
 14635 11489 3304.48611   56   64 5003.32700 2818.65400  43.7%  31.0 7131s
 14644 11494 3306.58700   58   58 5003.32700 2818.65400  43.7%  31.0 7138s
 14652 11502 3306.58700   60   66 5003.32700 2818.65400  43.7%  31.0 7145s
 14662 11510 3307.31720   62   66 5003.32700 2818.65400  43.7%  31.0 7153s
 14674 11515 3324.02491   65   65 5003.32700 2818.65400  43.7%  31.0 7159s
 14683 11523 3342.24662   67   77 5003.32700 2818.65400  43.7%  31.0 7167s
 14694 11523 3591.27550   69   76 5003.32700 2818.65400  43.7%  31.0 7172s
 14697 11530 3517.53495   70   75 5003.32700 2818.65400  43.7%  31.0 7179s
 14705 11534 3524.29266   73   70 5003.32700 2818.65400  43.7%  31.0 7185s
 14712 11543 3791.96745   74   66 5003.32700 2818.65400  43.7%  31.0 7192s
 14723 11550 3524.67825   77   73 5003.32700 2818.65400  43.7%  31.0 7199s
 14734 11552 3810.03157   79   63 5003.32700 2818.65400  43.7%  31.0 7205s
 14740 11559 3812.57370   81   64 5003.32700 2818.65400  43.7%  31.0 7212s
 14749 11570 3826.00600   83   77 5003.32700 2818.65400  43.7%  31.0 7221s
 14763 11580 3826.00600   86   70 5003.32700 2818.65400  43.7%  31.0 7229s
 14777 11589 3830.71054   90   84 5003.32700 2818.65400  43.7%  31.0 7238s
 14791 11601 3853.05281   93   67 5003.32700 2818.65400  43.7%  31.0 7246s
 14808 11601 3830.90924   97   72 5003.32700 2818.65400  43.7%  31.0 7253s
 14813 11601 3918.22853   98   64 5003.32700 2818.65400  43.7%  31.0 7259s
 14815 11602 3978.41300   98   70 5003.32700 2818.65400  43.7%  31.0 7265s
 14817 11604 3956.77815   99   72 5003.32700 2818.65400  43.7%  31.0 7273s
 14819 11612 4079.99160   99   66 5003.32700 2818.65400  43.7%  31.0 7280s
 14828 11628 4158.86792  101   65 5003.32700 2818.65400  43.7%  31.0 7290s
 14847 11641 4007.59202  106   75 5003.32700 2818.65400  43.7%  31.0 7302s
 14866 11648 4009.27005  111   70 5003.32700 2818.65400  43.7%  31.0 7313s
 14880 11656 4186.77152  114   69 5003.32700 2818.65400  43.7%  31.0 7322s
 14892 11674 4313.84948  117   77 5003.32700 2818.65400  43.7%  31.0 7334s
 14915 11690 4509.55870  123   58 5003.32700 2818.65400  43.7%  31.0 7346s
 14939 11709 4112.18694  129   74 5003.32700 2818.65400  43.7%  31.0 7358s
 14966 11708 4287.25948  135   70 5003.32700 2818.65400  43.7%  31.0 7369s
 14975 11738 4584.35959  138   75 5003.32700 2818.65400  43.7%  31.0 7381s
 15009 11758 4181.40771  146   71 5003.32700 2818.65400  43.7%  31.0 7394s
 15051 11752 4761.89300  158   57 5003.32700 2818.65400  43.7%  30.9 7407s
 15073 11756 4806.77800  163   57 5003.32700 2818.65400  43.7%  30.9 7422s
 15101 11767 2820.20358   33   85 5003.32700 2818.65400  43.7%  30.9 7435s
 15121 11779 2832.79600   38   72 5003.32700 2818.65400  43.7%  31.0 7450s
 15140 11786 2866.93800   42   72 5003.32700 2818.65400  43.7%  31.0 7464s
 15153 11803 2895.85197   46   71 5003.32700 2818.65400  43.7%  31.0 7483s
 15174 11821 2925.23502   52   83 5003.32700 2818.65400  43.7%  31.0 7502s
 15199 11842 3045.89800   59   67 5003.32700 2818.65400  43.7%  31.0 7521s
 15229 11851 3096.92622   65   72 5003.32700 2818.65400  43.7%  31.1 7538s
 15248 11877 3115.45180   69   73 5003.32700 2818.65400  43.7%  31.1 7559s
 15280 11895 3149.35932   77   74 5003.32700 2818.65400  43.7%  31.1 7579s
 15309 11919 3582.46716   84   83 5003.32700 2818.65400  43.7%  31.1 7601s
 15342 11942 3660.81100   93   80 5003.32700 2818.65400  43.7%  31.1 7624s
 15376 11958 3883.48600  102   87 5003.32700 2818.65400  43.7%  31.1 7645s
 15404 11994 3895.26265  108   72 5003.32700 2818.65400  43.7%  31.1 7670s
 15449 12027 3902.21278  120   86 5003.32700 2818.65400  43.7%  31.1 7696s
 15497 12056 4196.12934  132   79 5003.32700 2818.65400  43.7%  31.1 7720s
 15542 12104 4414.29100  145   67 5003.32700 2818.65400  43.7%  31.1 7747s
 15606 12141 4548.82050  163   61 5003.32700 2818.65400  43.7%  31.1 7774s
 15685 12137 2838.78282   38   73 5003.32700 2818.65400  43.7%  31.1 7798s
 15723 12149 3036.18167   47   59 5003.32700 2818.65400  43.7%  31.2 7822s
 15747 12191 3116.50700   53   72 5003.32700 2818.65400  43.7%  31.2 7854s
 15797 12220 3391.11608   65   82 5003.32700 2818.65400  43.7%  31.2 7884s
 15843 12275 3453.53800   78   62 5003.32700 2818.65400  43.7%  31.3 7920s
