Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35620 rows, 12078 columns and 137654 nonzeros
Model fingerprint: 0x2cf06b68
Model has 8732 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11577 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+01, 7e+02]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]
  QRHS range       [3e+02, 3e+02]
Presolve added 8168 rows and 91 columns
Presolve time: 2.82s
Presolved: 52979 rows, 21108 columns, 280702 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 20277 integer (20066 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4333039e+03   6.420136e+01   1.471964e+08      7s
    3249    2.1558640e+03   0.000000e+00   0.000000e+00      7s
    3249    2.1558640e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      94 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8318680e-14      7s

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.155864e+03, 209 iterations, 0.79 seconds (0.27 work units)
Total elapsed time = 7.22s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1053   884 2440.76800   37   53 12491.6230 2269.20500  81.8%  22.0  137s
  1054   885 3304.72700  103  113 12491.6230 2269.20500  81.8%  22.0  140s
  1055   885 5147.76603  276   69 12491.6230 2269.20500  81.8%  22.0  145s
  1057   887 9495.20090  244   57 12491.6230 2269.20500  81.8%  22.0  154s
  1058   887 6763.37500  161   96 12491.6230 2269.20500  81.8%  21.9  156s
  1060   889 5150.04717  273   80 12491.6230 2269.20500  81.8%  21.9  161s
  1062   890 2440.76800   37  103 12491.6230 2269.20500  81.8%  21.9  167s
  1063   891 4186.68530  142   66 12491.6230 2269.20500  81.8%  21.8  170s
  1065   892 2630.29843   42   66 12491.6230 2269.20500  81.8%  21.8  191s
  1070   907 2269.20500   15   64 12491.6230 2269.20500  81.8%  36.6  195s
  1096   916 2269.20500   22   77 12491.6230 2269.20500  81.8%  36.3  205s
  1098   917 2282.62705   23   80 12491.6230 2269.20500  81.8%  36.3  213s
  1100   918 2282.62705   23   85 12491.6230 2269.20500  81.8%  36.3  219s
  1102   934 2282.62705   24   85 12491.6230 2269.20500  81.8%  36.3  229s
  1118   949 2391.38700   28   79 12491.6230 2269.20500  81.8%  37.1  244s
  1139   960 2580.71200   33   79 12491.6230 2269.20500  81.8%  37.6  258s
  1157   974 2647.15000   38   78 12491.6230 2269.20500  81.8%  38.4  273s
  1177  1070 2654.44500   44   78 12491.6230 2269.20500  81.8%  38.7  283s
  1281  1111 2759.63458   66   80 12491.6230 2269.20500  81.8%  38.8  287s
  1358  1126 4336.20840   83  101 12491.6230 2269.20500  81.8%  39.6  291s
  1401  1116 3079.87329   92   92 12491.6230 2269.20500  81.8%  40.8  298s
  1404  1139 3081.63616   93   93 12491.6230 2269.20500  81.8%  40.8  302s
  1428  1133 3086.34542   99   84 12491.6230 2269.20500  81.8%  41.2  306s
  1430  1134 4771.15909   99   90 12491.6230 2269.20500  81.8%  41.2  313s
H 1431  1089                    12470.284000 2269.20500  81.8%  41.2  313s
  1432  1135 3086.34542  100   83 12470.2840 2269.20500  81.8%  41.2  316s
  1525  1200 5422.24650  120  109 12470.2840 2269.20500  81.8%  43.0  322s
  1574  1219 3145.00336  131   95 12470.2840 2269.20500  81.8%  43.8  325s
  1655  1271 7363.70111  151  111 12470.2840 2269.20500  81.8%  45.6  331s
  1732  1309 3334.05621  169  107 12470.2840 2269.20500  81.8%  46.9  336s
  1775  1313 3270.34358  180  106 12470.2840 2269.20500  81.8%  47.4  340s
  1828  1335 3344.89360  189   89 12470.2840 2269.20500  81.8%  47.6  345s
  1875  1328 3377.31381  208   90 12470.2840 2269.20500  81.8%  47.8  352s
  1877  1358 3400.26743  208   87 12470.2840 2269.20500  81.8%  47.8  357s
  1910  1376 3518.45230  223  117 12470.2840 2269.20500  81.8%  47.8  363s
  1939  1406 6463.12380  235   92 12470.2840 2269.20500  81.8%  47.9  370s
  1980  1418 3782.05787  253   88 12470.2840 2269.20500  81.8%  47.8  377s
  2008  1467 10921.6992  265   93 12470.2840 2269.20500  81.8%  47.9  381s
  2078  1508 3591.17981  282   97 12470.2840 2269.20500  81.8%  48.0  385s
  2221  1576 6391.61039  322  101 12470.2840 2269.20500  81.8%  48.5  393s
  2285  1650 9270.95135  348   89 12470.2840 2269.20500  81.8%  48.8  398s
  2389  1682 11173.3475  377   88 12470.2840 2269.20500  81.8%  48.6  402s
  2461  1728 8200.58234  403   81 12470.2840 2269.20500  81.8%  49.0  407s
  2538  1755 8310.73424  425   93 12470.2840 2269.20500  81.8%  49.1  411s
  2630  1725 9636.76517  469   82 12470.2840 2269.20500  81.8%  48.7  418s
  2632  1758 9636.76517  470   82 12470.2840 2269.20500  81.8%  48.7  422s
  2693  1810 9682.71870  496   85 12470.2840 2269.20500  81.8%  48.4  428s
  2812  1846 2269.20500   16   66 12470.2840 2269.20500  81.8%  47.9  438s
  2887  1906 2456.89539   20   77 12470.2840 2269.20500  81.8%  48.4  449s
  2972  1964 2393.74027   23   68 12470.2840 2269.20500  81.8%  48.6  459s
  3062  2026 2388.38103   27   77 12470.2840 2269.20500  81.8%  48.6  470s
  3156  2128 2487.35705   31   84 12470.2840 2269.20500  81.8%  48.5  477s
H 3292  2042                    12467.372000 2269.20500  81.8%  48.1  485s
  3294  2209 2609.69817   62   88 12467.3720 2269.20500  81.8%  48.1  491s
  3469  2153 2650.24123  107   99 12467.3720 2269.20500  81.8%  47.7  500s
  3471  2248 3023.99871  107   98 12467.3720 2269.20500  81.8%  47.7  506s
  3570  2405 3406.94555  135  117 12467.3720 2269.20500  81.8%  47.9  513s
  3747  2584 3583.55019  170  109 12467.3720 2269.20500  81.8%  47.8  520s
  3940  2765 4009.21425  215   99 12467.3720 2269.20500  81.8%  48.2  528s
  4128  2921 8359.76968  264  114 12467.3720 2269.20500  81.8%  48.6  536s
  4306  3086 8036.85170  303   94 12467.3720 2269.20500  81.8%  48.9  544s
  4544  3197 4675.40297  359  106 12467.3720 2269.20500  81.8%  48.9  553s
  4820  3318 6857.56629  419  109 12467.3720 2269.20500  81.8%  47.5  566s
  4955  3446 6553.94049  483  109 12467.3720 2269.20500  81.8%  47.7  580s
  5086  3467 6568.08220  541  112 12467.3720 2269.20500  81.8%  47.8  597s
  5111  3657 10731.6398  549  117 12467.3720 2269.20500  81.8%  47.8  607s
  5306  3800 6569.98418  586  102 12467.3720 2269.20500  81.8%  48.0  617s
  5458  3998 6573.58895  616  110 12467.3720 2269.20500  81.8%  48.1  627s
  5675  4224 7227.37499  675  126 12467.3720 2269.20500  81.8%  48.4  638s
  5941  4387 9660.89171  752  124 12467.3720 2269.20500  81.8%  48.0  656s
  6139  4389 2294.42995   21   86 12467.3720 2269.20500  81.8%  47.9  670s
H 6141  4390                    12398.228000 2269.20500  81.7%  47.9  686s
H 6142  4390                    12384.079000 2269.20500  81.7%  47.9  686s
  6143  4489 2298.94343   22   90 12384.0790 2269.20500  81.7%  47.9  705s
  6245  4621 2331.25957   29   80 12384.0790 2269.20500  81.7%  48.3  723s
  6378  4631 2341.21969   35   92 12384.0790 2269.20500  81.7%  48.6  739s
  6388  4803 2344.01390   38   95 12384.0790 2269.20500  81.7%  48.6  759s
  6568  5102 2355.97547   47   93 12384.0790 2269.20500  81.7%  49.0  770s
  6882  5120 2644.60524  132   91 12384.0790 2269.20500  81.7%  49.5  782s
H 6900  5120                    12313.992000 2269.20500  81.6%  49.6  793s
  6902  5419 2646.08278  137   92 12313.9920 2269.20500  81.6%  49.6  807s
  7253  5716 3991.08789  233   89 12313.9920 2269.20500  81.6%  49.0  849s
  7558  5843 8275.93283  376   97 12313.9920 2269.20500  81.6%  49.0  860s
  7687  6204 9290.62832  415   92 12313.9920 2269.20500  81.6%  48.9  872s
  8110  6452 2426.54865   58   73 12313.9920 2269.20500  81.6%  49.1  881s
  8360  6659 3055.73392  138   99 12313.9920 2269.20500  81.6%  49.2  889s
  8585  6846 4387.67374  207   91 12313.9920 2269.20500  81.6%  49.6  897s
  8781  7078 9546.51375  250   98 12313.9920 2269.20500  81.6%  50.0  904s
  9073  7080 3048.86887  101   78 12313.9920 2269.20500  81.6%  49.7  913s
  9075  7318 3048.86887  102   76 12313.9920 2269.20500  81.6%  49.7  920s
  9313  7631 3119.26976  261   80 12313.9920 2269.20500  81.6%  48.9  927s
  9643  7895 6886.27368  451  107 12313.9920 2269.20500  81.6%  48.2  934s
  9941  8085 9786.61173  617   94 12313.9920 2269.20500  81.6%  47.2  940s
 10141  8354 infeasible  699      12313.9920 2269.20500  81.6%  46.8  947s
 10430  8548 3173.97593  129   92 12313.9920 2269.20500  81.6%  46.5  953s
 10641  8845 8626.76563  226  102 12313.9920 2269.20500  81.6%  46.4  959s
 10963  9049 6949.93602  377   92 12313.9920 2269.20500  81.6%  45.9  966s
 11194  9159 9572.56072  506   86 12313.9920 2269.20500  81.6%  45.7  976s
 11341  9163 2374.10187   24  115 12313.9920 2269.20500  81.6%  45.7  983s
 11345  9198 2374.10187   25  115 12313.9920 2269.20500  81.6%  45.7  994s
 11466  9217 2375.55459   29  110 12313.9920 2269.20500  81.6%  45.5 1008s
 11485  9564 2402.79479   36  108 12313.9920 2269.20500  81.6%  45.4 1014s
 11837  9876 4407.65554  203   95 12313.9920 2269.20500  81.6%  44.8 1020s
 12151 10160 6715.29863  320  105 12313.9920 2269.20500  81.6%  44.0 1027s
 12441 10383 7702.74319  470  108 12313.9920 2269.20500  81.6%  43.2 1032s
 12715 10585 7897.84244  626  115 12313.9920 2269.20500  81.6%  42.5 1038s
 12997 10586 2571.25833   50  100 12313.9920 2269.20500  81.6%  42.3 1044s
 12999 10790 2598.74997   52  108 12313.9920 2269.20500  81.6%  42.3 1050s
 13204 11134 2968.90256   95   79 12313.9920 2269.20500  81.6%  41.9 1056s
 13548 11338 9031.08159  294  105 12313.9920 2269.20500  81.6%  41.2 1061s
 13799 11662 2322.43647   49   90 12313.9920 2269.20500  81.6%  41.0 1067s
 14169 11893 3828.56465  204   89 12313.9920 2269.20500  81.6%  40.5 1072s
 14425 12119 10450.3650  294   84 12313.9920 2269.20500  81.6%  40.4 1077s
 14673 12120 2269.20500   20 9953 12313.9920 2269.20500  81.6%  40.3 1293s
 14675 12121 2289.48514   22   65 12313.9920 2269.20500  81.6%  40.3 1322s
 14676 12122 3744.76209  278  136 12313.9920 2269.20500  81.6%  40.3 1328s
 14678 12123 7013.69877  509  115 12313.9920 2269.20500  81.6%  40.3 1330s
 14680 12125 9468.84161  235  115 12313.9920 2269.20500  81.6%  40.3 1337s
 14682 12126 5707.23620  418  104 12313.9920 2269.20500  81.6%  40.3 1343s
 14683 12127 9594.82351  751   67 12313.9920 2269.20500  81.6%  40.3 1352s
 14684 12127 9889.04551  787   84 12313.9920 2269.20500  81.6%  40.3 1359s
 14685 12128 3073.75511  123   57 12313.9920 2269.20500  81.6%  40.3 1368s
 14686 12129 5095.21155  474   78 12313.9920 2269.20500  81.6%  40.3 1374s
 14687 12129 6743.06944  481   69 12313.9920 2269.20500  81.6%  40.3 1381s
 14688 12130 3026.88558  271   73 12313.9920 2269.20500  81.6%  40.3 1389s
 14689 12131 8784.23212  738   70 12313.9920 2269.20500  81.6%  40.3 1397s
 14690 12131 7149.02922  326   85 12313.9920 2269.20500  81.6%  40.3 1404s
 14691 12132 8824.85601  351   70 12313.9920 2269.20500  81.6%  40.3 1411s
 14692 12133 5434.16248  337   92 12313.9920 2269.20500  81.6%  40.3 1417s
 14693 12133 6770.86651  728   75 12313.9920 2269.20500  81.6%  40.3 1436s
 14694 12134 3100.93991  105   76 12313.9920 2269.20500  81.6%  40.3 1443s
 14695 12135 2406.69975   30   71 12313.9920 2269.20500  81.6%  40.3 1451s
 14696 12135 3311.05829   80   71 12313.9920 2269.20500  81.6%  40.3 1458s
 14697 12136 11603.4097  409   71 12313.9920 2269.20500  81.6%  40.2 1483s
 14698 12140 2269.20500   25   67 12313.9920 2269.20500  81.6%  41.2 1486s
 14712 12149 2330.66900   31   89 12313.9920 2269.20500  81.6%  41.2 1490s
 14723 12156 2330.66900   34   92 12313.9920 2269.20500  81.6%  41.1 1495s
 14730 12162 2330.66900   36   89 12313.9920 2269.20500  81.6%  41.1 1501s
 14739 12167 2357.87441   38  104 12313.9920 2269.20500  81.6%  41.2 1505s
 14747 12172 2336.08754   40   88 12313.9920 2269.20500  81.6%  41.2 1510s
 14753 12176 2373.07138   42   98 12313.9920 2269.20500  81.6%  41.2 1515s
 14757 12179 2376.60679   43   97 12313.9920 2269.20500  81.6%  41.2 1520s
 14763 12183 2395.83272   44   93 12313.9920 2269.20500  81.6%  41.2 1525s
 14769 12187 2560.55672   46  101 12313.9920 2269.20500  81.6%  41.2 1530s
 14774 12191 2544.11580   47   94 12313.9920 2269.20500  81.6%  41.2 1535s
H14780 11585                    12271.260000 2269.20500  81.5%  41.2 1539s
 14781 11589 2732.43537   48   99 12271.2600 2269.20500  81.5%  41.2 1542s
 14785 11590 2814.05322   49   88 12271.2600 2269.20500  81.5%  41.2 1545s
 14791 11594 2597.26823   51   91 12271.2600 2269.20500  81.5%  41.2 1552s
 14793 11595 2766.28296   51   94 12271.2600 2269.20500  81.5%  41.2 1555s
 14797 11600 2807.35163   52   93 12271.2600 2269.20500  81.5%  41.2 1561s
 14801 11604 2612.33536   53  102 12271.2600 2269.20500  81.5%  41.3 1565s
 14813 11612 2623.60846   56  103 12271.2600 2269.20500  81.5%  41.3 1573s
 14819 11616 2619.25541   58  101 12271.2600 2269.20500  81.5%  41.3 1578s
 14825 11620 2854.77767   59   91 12271.2600 2269.20500  81.5%  41.3 1582s
 14831 11624 2633.96840   61   95 12271.2600 2269.20500  81.5%  41.3 1588s
 14837 11624 2908.60936   62  101 12271.2600 2269.20500  81.5%  41.3 1592s
 14839 11626 2635.44704   63  100 12271.2600 2269.20500  81.5%  41.3 1595s
H14842 11050                    12019.455000 2269.20500  81.1%  41.3 1599s
 14843 11056 2635.64644   64  103 12019.4550 2269.20500  81.1%  41.3 1604s
 14850 11061 2637.28596   66   98 12019.4550 2269.20500  81.1%  41.3 1609s
 14857 11067 2637.28596   68   95 12019.4550 2269.20500  81.1%  41.4 1615s
 14867 11073 2782.51270   70   92 12019.4550 2269.20500  81.1%  41.4 1626s
 14875 11073 2865.96300   72   90 12019.4550 2269.20500  81.1%  41.4 1631s
 14877 11074 2642.84846   73  103 12019.4550 2269.20500  81.1%  41.4 1635s
 14879 11078 2865.96300   73   90 12019.4550 2269.20500  81.1%  41.4 1641s
H14882 10529                    11562.307000 2269.20500  80.4%  41.4 1641s
 14884 10539 2644.81115   75  100 11562.3070 2269.20500  80.4%  41.4 1649s
H14894 10022                    11496.326000 2269.20500  80.3%  41.4 1656s
 14901 10028 2787.43788   79   92 11496.3260 2269.20500  80.3%  41.4 1664s
 14909 10034 2941.00480   81   95 11496.3260 2269.20500  80.3%  41.4 1672s
 14918 10040 3082.04280   84  106 11496.3260 2269.20500  80.3%  41.4 1680s
 14927 10046 2931.75397   86  100 11496.3260 2269.20500  80.3%  41.4 1689s
 14936 10055 4040.22120   88   99 11496.3260 2269.20500  80.3%  41.4 1698s
 14948 10063 10175.5289   91  108 11496.3260 2269.20500  80.3%  41.5 1707s
H14960  9573                    11200.741000 2269.20500  79.7%  41.5 1715s
 14969  9582 3315.08486   97   99 11200.7410 2269.20500  79.7%  41.5 1725s
 14981  9592 3949.98400  100   95 11200.7410 2269.20500  79.7%  41.5 1736s
 14995  9590 3330.26574  104   96 11200.7410 2269.20500  79.7%  41.5 1743s
H14997  9121                    11200.740988 2269.20500  79.7%  41.5 1750s
 14999  9135 3332.36720  105   97 11200.7410 2269.20500  79.7%  41.5 1761s
 15014  9147 4843.83382  108   92 11200.7410 2269.20500  79.7%  41.5 1772s
 15031  9159 3714.79148  113   94 11200.7410 2269.20500  79.7%  41.6 1785s
 15048  9173 5284.44036  117   97 11200.7410 2269.20500  79.7%  41.6 1797s
 15068  9182 5056.00100  122   95 11200.7410 2269.20500  79.7%  41.6 1810s
 15089  9196 3928.12596  127   88 11200.7410 2269.20500  79.7%  41.6 1823s
 15110  9210 3951.77996  132   85 11200.7410 2269.20500  79.7%  41.6 1835s
 15133  9216 4113.95570  137   99 11200.7410 2269.20500  79.7%  41.7 1848s
 15160  9231 2269.20500   29   68 11200.7410 2269.20500  79.7%  41.7 1861s
 15184  9248 2276.98166   35   79 11200.7410 2269.20500  79.7%  41.8 1874s
 15209  9261 2286.43118   41   92 11200.7410 2269.20500  79.7%  41.8 1888s
 15231  9272 2484.58900   45   89 11200.7410 2269.20500  79.7%  41.8 1903s
 15249  9294 2414.94115   51   77 11200.7410 2269.20500  79.7%  41.9 1919s
 15277  9312 2441.72930   57   84 11200.7410 2269.20500  79.7%  41.9 1937s
 15304  9331 2464.19271   63   80 11200.7410 2269.20500  79.7%  42.0 1954s
 15332  9351 2471.98629   69  104 11200.7410 2269.20500  79.7%  42.0 1972s
 15362  9343 2644.63060   75   95 11200.7410 2269.20500  79.7%  42.1 1987s
 15364  9360 2663.68082   75   91 11200.7410 2269.20500  79.7%  42.1 2001s
 15381  9385 2700.11138   78  106 11200.7410 2269.20500  79.7%  42.1 2020s
 15416  9403 2716.50831   85  120 11200.7410 2269.20500  79.7%  42.2 2042s
 15448  9428 2844.84028   91  102 11200.7410 2269.20500  79.7%  42.2 2065s
 15486  9458 3146.56597   99  112 11200.7410 2269.20500  79.7%  42.2 2088s
 15530  9492 3273.76447  108  101 11200.7410 2269.20500  79.7%  42.2 2112s
 15581  9525 3289.95274  118  107 11200.7410 2269.20500  79.7%  42.2 2136s
 15631  9550 3594.84480  129  107 11200.7410 2269.20500  79.7%  42.3 2160s
 15685  9565 4035.37685  141  104 11200.7410 2269.20500  79.7%  42.3 2188s
 15744  9579 4159.74263  154  109 11200.7410 2269.20500  79.7%  42.4 2216s
 15802  9601 4189.23827  165  105 11200.7410 2269.20500  79.7%  42.4 2245s
 15862  9625 4421.62682  176  107 11200.7410 2269.20500  79.7%  42.5 2277s
 15908  9652 4368.48127  187   95 11200.7410 2269.20500  79.7%  42.5 2308s
 15954  9675 4384.44390  200   96 11200.7410 2269.20500  79.7%  42.6 2340s
 15996  9697 6342.67015  211   93 11200.7410 2269.20500  79.7%  42.7 2375s
 16034  9741 5341.85454  219  103 11200.7410 2269.20500  79.7%  42.8 2414s
 16093  9773 6997.66711  237   79 11200.7410 2269.20500  79.7%  42.9 2450s
 16150  9787 5801.48620  255   89 11200.7410 2269.20500  79.7%  42.9 2488s
 16193  9834 8031.38456  265   83 11200.7410 2269.20500  79.7%  43.0 2526s
 16274  9856 8562.87368  286  102 11200.7410 2269.20500  79.7%  43.1 2567s
 16355  9897 2280.21159   34   91 11200.7410 2269.20500  79.7%  43.2 2610s
 16438  9892 2654.95506   54   77 11200.7410 2269.20500  79.7%  43.4 2642s
 16462  9938 9755.83447   59  115 11200.7410 2269.20500  79.7%  43.5 2690s
 16516  9982 2784.59126   72   99 11200.7410 2269.20500  79.7%  43.6 2739s
 16578 10030 3005.36610   87   97 11200.7410 2269.20500  79.7%  43.7 2790s
 16647 10057 3014.94408  104   95 11200.7410 2269.20500  79.7%  43.9 2843s
H16675  9602                    11200.740976 2269.20500  79.7%  43.9 2843s
 16697  9642 3238.32951  118  101 11200.7410 2269.20500  79.7%  44.1 2893s
 16745  9694 3441.30384  130  102 11200.7410 2269.20500  79.7%  44.1 2950s
 16814  9763 3637.61927  148   97 11200.7410 2269.20500  79.7%  44.3 3013s
 16910  9797 5324.28963  174  101 11200.7410 2269.20500  79.7%  44.4 3078s
 17004  9861 4856.64903  209   84 11200.7410 2269.20500  79.7%  44.4 3145s
 17114  9920 9382.32917  232   93 11200.7410 2269.20500  79.7%  44.5 3210s
 17221  9949 8613.30729  263   72 11200.7410 2269.20500  79.7%  44.8 3274s
 17301 10008 8900.61752  286   96 11200.7410 2269.20500  79.7%  45.1 3344s
 17424 10046 9126.28690  327  112 11200.7410 2269.20500  79.7%  45.3 3414s
 17526 10029 2269.20500   31   83 11200.7410 2269.20500  79.7%  45.6 3470s
 17543 10120 2476.10073   39   97 11200.7410 2269.20500  79.7%  45.6 3542s
 17640 10212 2690.99693   61   91 11200.7410 2269.20500  79.7%  45.9 3623s
 17766 10270 3125.63895   92  105 11200.7410 2269.20500  79.7%  46.3 3703s
 17870 10345 3255.34991  114  111 11200.7410 2269.20500  79.7%  46.5 3792s
 18039 10408 3809.11557  147   92 11200.7410 2269.20500  79.7%  46.9 3883s
 18158 10490 7079.06927  175   92 11200.7410 2269.20500  79.7%  47.1 3982s
 18298 10582 8371.27699  207   79 11200.7410 2269.20500  79.7%  47.3 4087s
 18450 10716 9146.25316  241   75 11200.7410 2269.20500  79.7%  47.7 4196s
 18655 10769 2861.59614   93  102 11200.7410 2269.20500  79.7%  47.5 4294s
 18799 10903 3106.42294  144  106 11200.7410 2269.20500  79.7%  47.5 4408s
 19021 10879 3634.03166  185  101 11200.7410 2269.20500  79.7%  47.4 4499s
H19023 10454                    11200.740963 2269.20500  79.7%  47.5 4499s
 19071 10653 3930.72800  206   98 11200.7410 2269.20500  79.7%  47.5 4618s
H19286 10358                    11200.740938 2269.20500  79.7%  47.4 4734s
 19474 10488 7563.34845  316   91 11200.7409 2269.20500  79.7%  47.3 4857s
H19623 10056                    11200.740913 2269.20500  79.7%  47.1 4857s
 19741 10193 2419.76220   48  115 11200.7409 2269.20500  79.7%  47.1 4991s
