Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36271 rows, 12867 columns and 143703 nonzeros
Model fingerprint: 0x9370c012
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12366 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9247 rows and 176 columns
Presolve time: 1.76s
Presolved: 55262 rows, 22535 columns, 292750 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21704 integer (21491 binary)
Found heuristic solution: objective 16493.702000
Found heuristic solution: objective 16186.292000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.712246e+04      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      66 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0891956e-14      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     800    1.7892983e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 1.789298e+03, 800 iterations, 0.66 seconds (0.22 work units)
Total elapsed time = 6.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   695   665 5013.07764  274   40 5361.39300 2142.28717  60.0%  18.2   45s
H  711   681                    5301.3060000 2142.28717  59.6%  18.1   49s
   749   714 2173.51892    6   87 5301.30600 2142.28717  59.6%  18.3   50s
   767   715 3813.31925  204 6190 5301.30600 2142.28717  59.6%  18.5   61s
H  768   680                    5072.8990000 2142.28717  57.8%  18.5   67s
H  768   646                    5016.3900000 2142.28717  57.3%  18.5   68s
H  768   613                    4874.9960000 2142.28717  56.1%  18.5   68s
   769   613 2671.55591   70   74 4874.99600 2142.28717  56.1%  18.5   74s
   770   614 4674.19600  237  100 4874.99600 2142.28717  56.1%  18.5   80s
   781   621 3885.10322  154  121 4874.99600 2161.63867  55.7%  18.2   85s
   787   625 2671.55591   70  135 4874.99600 2167.96600  55.5%  18.1   91s
   792   629 2288.93938   33  132 4874.99600 2167.96600  55.5%  17.9   95s
   795   631 4733.54983  250   74 4874.99600 2170.30014  55.5%  17.9  100s
   800   634 4874.99600  259   56 4874.99600 2170.46524  55.5%  17.8  109s
   802   635 2424.39747   27   61 4874.99600 2170.46524  55.5%  17.7  110s
   807   639 2249.88729   13   78 4874.99600 2170.46524  55.5%  17.6  115s
   810   641 3241.70044  147   63 4874.99600 2182.46806  55.2%  17.6  122s
H  810   611                    4777.6750000 2182.46806  54.3%  28.4  130s
   835   629 2189.54986   23   84 4777.67500 2182.46806  54.3%  29.6  135s
   865   648 2331.21779   32   61 4777.67500 2182.46806  54.3%  29.8  140s
H  867   618                    4775.7190000 2182.46806  54.3%  29.9  140s
   888   632 2378.07246   37   58 4775.71900 2182.46806  54.3%  29.9  145s
H  891   604                    4726.9220000 2182.46806  53.8%  29.9  145s
H  897   580                    4588.4430000 2182.46806  52.4%  29.9  149s
   898   585 2382.50981   40   59 4588.44300 2182.46806  52.4%  29.9  150s
   920   600 2387.23903   44   52 4588.44300 2182.46806  52.4%  29.8  155s
   941   610 2565.69611   48   54 4588.44300 2182.46806  52.4%  29.5  160s
   949   616 2400.48156   50   57 4588.44300 2182.46806  52.4%  29.4  166s
   967   632 2410.48490   54   55 4588.44300 2182.46806  52.4%  29.4  171s
   980   641 2598.68300   57   58 4588.44300 2182.46806  52.4%  29.3  176s
   994   651 2598.68300   60   47 4588.44300 2182.46806  52.4%  29.1  180s
  1009   661 2722.86800   63   44 4588.44300 2182.46806  52.4%  29.1  185s
  1026   674 2938.43200   67   51 4588.44300 2182.46806  52.4%  29.1  192s
  1035   681 2904.01400   69   55 4588.44300 2182.46806  52.4%  29.1  195s
  1047   681 2752.45860   72   59 4588.44300 2182.46806  52.4%  29.1  200s
H 1049   655                    4510.7670000 2182.46806  51.6%  29.0  203s
H 1050   630                    4466.8920000 2182.46806  51.1%  29.1  203s
  1051   635 2935.71712   73   54 4466.89200 2182.46806  51.1%  29.2  206s
  1059   644 2896.61500   75   59 4466.89200 2182.46806  51.1%  29.2  212s
  1068   651 2896.61500   77   53 4466.89200 2182.46806  51.1%  29.0  215s
  1089   665 2905.78684   82   47 4466.89200 2182.46806  51.1%  28.8  223s
  1099   673 2910.75700   85   54 4466.89200 2182.46806  51.1%  28.8  228s
  1111   680 2906.37722   88   51 4466.89200 2182.46806  51.1%  28.7  232s
  1122   688 2917.21343   91   56 4466.89200 2182.46806  51.1%  28.7  236s
  1133   696 2921.33311   94   56 4466.89200 2182.46806  51.1%  28.6  241s
  1145   703 3245.01299   97   56 4466.89200 2182.46806  51.1%  28.6  246s
  1158   710 2946.16943  101   45 4466.89200 2182.46806  51.1%  28.7  254s
  1168   722 3255.64181  103   50 4466.89200 2182.46806  51.1%  28.7  258s
  1184   733 2957.76112  107   50 4466.89200 2182.46806  51.1%  28.6  264s
  1200   746 2960.69521  111   50 4466.89200 2182.46806  51.1%  28.6  270s
  1218   757 3364.50405  115   49 4466.89200 2182.46806  51.1%  28.6  276s
  1235   768 3263.91549  120   47 4466.89200 2182.46806  51.1%  28.6  283s
  1252   779 2966.30224  125   52 4466.89200 2182.46806  51.1%  28.6  289s
  1269   788 3466.07200  129   42 4466.89200 2182.46806  51.1%  28.8  295s
  1283   799 3317.09100  132   57 4466.89200 2182.46806  51.1%  28.9  301s
  1299   816 3350.51496  137   54 4466.89200 2182.46806  51.1%  29.0  308s
  1321   814 3202.34842  143   49 4466.89200 2182.46806  51.1%  29.1  314s
  1327   832 3399.79849  145   48 4466.89200 2182.46806  51.1%  29.1  322s
  1347   848 3661.91642  150   57 4466.89200 2182.46806  51.1%  29.4  331s
  1369   866 3660.71532  156   60 4466.89200 2182.46806  51.1%  29.7  339s
  1395   869 3467.11678  163   57 4466.89200 2182.46806  51.1%  29.8  347s
  1406   893 2999.59073  166   64 4466.89200 2182.46806  51.1%  29.8  357s
  1435   915 3836.18887  173   68 4466.89200 2182.46806  51.1%  30.1  365s
  1467   933 3735.99631  182   43 4466.89200 2182.46806  51.1%  30.0  375s
H 1495   927                    4458.6660000 2182.46806  51.1%  29.9  385s
  1523   949 3840.60746  196   50 4458.66600 2182.46806  51.1%  30.0  394s
  1554   965 3509.37846  204   45 4458.66600 2182.46806  51.1%  30.0  403s
H 1582   933                    4220.5100000 2182.46806  48.3%  29.9  411s
H 1583   911                    4183.5870000 2182.46806  47.8%  29.9  411s
  1584   957 4055.02230  211   50 4183.58700 2182.46806  47.8%  29.9  424s
  1630   988 3621.73200  223   43 4183.58700 2182.46806  47.8%  29.8  436s
  1677  1000 3631.03039  236   50 4183.58700 2182.46806  47.8%  29.7  448s
H 1683   977                    4174.6900000 2182.46806  47.7%  29.7  448s
  1705   999 3647.62500  243   40 4174.69000 2182.46806  47.7%  29.5  459s
  1750  1005 3823.79500  255   39 4174.69000 2182.46806  47.7%  29.1  474s
  1800  1009 3946.07789  265   46 4174.69000 2182.46806  47.7%  28.7  486s
  1849  1032 3962.67148  281   46 4174.69000 2182.46806  47.7%  28.3  499s
  1920  1057 2261.71700   31   50 4174.69000 2182.46806  47.7%  28.0  514s
  1986  1091 2263.72012   47   53 4174.69000 2182.46806  47.7%  27.9  528s
  2028  1130 2345.88481   54   50 4174.69000 2182.46806  47.7%  27.8  543s
  2067  1146 2489.75936   64   53 4174.69000 2182.46806  47.7%  27.8  559s
H 2082  1146                    4136.6760000 2182.46806  47.2%  27.8  559s
  2083  1183 2552.20475   69   47 4136.67600 2182.46806  47.2%  27.7  577s
  2120  1214 2554.02574   79   53 4136.67600 2182.46806  47.2%  27.6  593s
  2151  1259 3004.48800   87   49 4136.67600 2182.46806  47.2%  27.5  611s
  2196  1305 2900.47600   99   46 4136.67600 2182.46806  47.2%  27.2  630s
  2243  1350 3274.02883  112   41 4136.67600 2182.46806  47.2%  27.1  650s
  2288  1396 3632.15000  125   42 4136.67600 2182.46806  47.2%  26.9  669s
H 2334  1385                    4081.6280000 2182.46806  46.5%  26.6  687s
  2342  1432 3538.29400  139   44 4081.62800 2182.46806  46.5%  26.6  706s
  2391  1496 2961.75711  150   54 4081.62800 2182.46806  46.5%  26.6  728s
  2460  1547 2970.15495  166   50 4081.62800 2182.46806  46.5%  26.9  750s
  2516  1633 2978.83335  182   49 4081.62800 2182.46806  46.5%  26.9  772s
  2615  1719 2200.23102   35   53 4081.62800 2182.46806  46.5%  27.1  796s
  2704  1785 2539.11300   64   46 4081.62800 2182.46806  46.5%  27.3  822s
  2772  1831 2564.67730   82   42 4081.62800 2182.46806  46.5%  27.2  850s
  2852  1880 2585.70273   98   46 4081.62800 2182.46806  46.5%  26.7  878s
  2950  1916 2600.41241  120   46 4081.62800 2182.46806  46.5%  26.4  904s
H 2958  1905                    4065.1660000 2182.46806  46.3%  26.4  904s
  3018  2029 3256.89700  133   55 4065.16600 2182.46806  46.3%  26.4  935s
  3143  2115 3525.58100  158   35 4065.16600 2182.46806  46.3%  26.3  965s
  3238  2193 3728.94499  186   38 4065.16600 2182.46806  46.3%  26.1  997s
  3352  2243     cutoff  228      4065.16600 2182.46806  46.3%  25.8 1029s
H 3371  2194                    3989.9980000 2182.46806  45.3%  25.7 1029s
  3426  2319 2192.61832   31   63 3989.99800 2182.46806  45.3%  25.7 1065s
  3551  2424 2812.20300   66   56 3989.99800 2182.46806  45.3%  25.6 1105s
  3657  2539 3138.75900   91   45 3989.99800 2182.46806  45.3%  25.4 1146s
  3772  2647 2955.33550  117   61 3989.99800 2182.46806  45.3%  25.4 1188s
  3888  2726 2963.21578  143   54 3989.99800 2182.46806  45.3%  25.5 1228s
  3979  2843 3209.97590  161   60 3989.99800 2182.46806  45.3%  25.4 1270s
  4105  2970 3437.02300  191   54 3989.99800 2182.46806  45.3%  25.3 1317s
  4251  3091 3466.25600  224   55 3989.99800 2182.46806  45.3%  25.2 1362s
  4410  3206 3173.56697  254   51 3989.99800 2182.46806  45.3%  25.3 1408s
H 4460  3206                    3989.0050000 2182.46806  45.3%  25.3 1408s
  4530  3318 3326.63930  279   52 3989.00500 2182.46806  45.3%  25.5 1458s
  4655  3461 3231.52277  311   68 3989.00500 2182.46806  45.3%  25.7 1513s
  4842  3555     cutoff  372      3989.00500 2182.46806  45.3%  25.5 1565s
  4997  3717 2366.15300   54   56 3989.00500 2182.46806  45.3%  25.2 1626s
H 5164  3728                    3959.7160000 2182.46806  44.9%  24.9 1675s
H 5194  3633                    3911.1040000 2182.46806  44.2%  24.9 1675s
  5216  3788 2776.67951  135   68 3911.10400 2182.46806  44.2%  24.8 1736s
  5371  3941 2932.55744  214   65 3911.10400 2182.46806  44.2%  24.3 1797s
  5539  4115 2443.51780   69   50 3911.10400 2182.46806  44.2%  24.0 1859s
  5733  4284 3023.17485  153   49 3911.10400 2182.46806  44.2%  23.6 1925s
  5905  4427 3322.89669  233   55 3911.10400 2182.46806  44.2%  23.2 1996s
  6053  4615 2256.82455   74   50 3911.10400 2182.46806  44.2%  23.0 2062s
  6241  4793 2536.49891  160   55 3911.10400 2182.46806  44.2%  22.6 2134s
  6458  4872 2852.51033  224   60 3911.10400 2182.46806  44.2%  22.2 2194s
H 6468  4834                    3894.9990000 2182.46806  44.0%  22.2 2194s
  6545  5045 3688.73192  236   29 3894.99900 2182.46806  44.0%  22.1 2266s
  6773  5226 2546.70500   57   53 3894.99900 2182.46806  44.0%  22.0 2339s
  6975  5392 2669.97131  132   57 3894.99900 2182.46806  44.0%  21.6 2410s
  7171  5587 2851.90444  220   55 3894.99900 2182.46806  44.0%  21.3 2484s
  7366  5768 2856.28441  313   52 3894.99900 2182.46806  44.0%  20.9 2572s
  7565  6003 2861.66176  407   55 3894.99900 2182.46806  44.0%  20.5 2644s
  7815  6148 2874.41844  520   53 3894.99900 2182.46806  44.0%  20.1 2710s
  7979  6242 2882.08972  602   58 3894.99900 2182.46806  44.0%  19.9 2773s
  8101  6440 2887.29952  659   57 3894.99900 2182.46806  44.0%  19.7 2849s
  8348  6673 2898.21849  783   65 3894.99900 2182.46806  44.0%  19.4 2917s
  8609  6887 2912.10985  101   52 3894.99900 2182.46806  44.0%  19.4 2984s
  8841  6964 3142.37002  183   51 3894.99900 2182.46806  44.0%  19.3 3050s
  9004  7186 3190.14343  242   55 3894.99900 2182.46806  44.0%  19.2 3116s
  9250  7363 2415.03773   70   57 3894.99900 2182.46806  44.0%  19.4 3180s
  9427  7552 2926.02980  117   49 3894.99900 2182.46806  44.0%  19.5 3249s
  9618  7693 2987.31638  208   56 3894.99900 2182.46806  44.0%  19.4 3314s
  9826  7788 2327.47150   43   91 3894.99900 2182.46806  44.0%  19.3 3377s
  9978  7964 3757.24997  118   57 3894.99900 2182.46806  44.0%  19.1 3445s
 10219  8169 2225.77999   31   68 3894.99900 2182.46806  44.0%  19.1 3510s
 10448  8325 3059.29900   71   43 3894.99900 2182.46806  44.0%  19.1 3569s
 10633  8522 infeasible   98      3894.99900 2182.46806  44.0%  19.2 3633s
 10856  8708 3386.07604  129   39 3894.99900 2182.46806  44.0%  19.1 3695s
 11074  8871 2717.14879   97   44 3894.99900 2182.46806  44.0%  19.1 3763s
 11240  9048 3583.69222  190   62 3894.99900 2182.46806  44.0%  18.9 3830s
 11464  9211 2292.26918   59   50 3894.99900 2182.46806  44.0%  18.9 3897s
 11627  9333 2860.42250  119   54 3894.99900 2182.46806  44.0%  18.8 3957s
 11760  9450 2897.03992  177   57 3894.99900 2182.46806  44.0%  18.7 4024s
 11905  9705 3167.42914  252   47 3894.99900 2182.46806  44.0%  18.5 4085s
 12201  9983 3542.28539  130   56 3894.99900 2182.46806  44.0%  18.4 4144s
 12532 10130 infeasible  117      3894.99900 2182.46806  44.0%  18.7 4200s
 12700 10307 2897.11285   59   63 3894.99900 2182.46806  44.0%  18.8 4260s
 12877 10411 3436.65214   89   48 3894.99900 2182.46806  44.0%  18.8 4318s
H12954 10411                    3894.9989946 2182.46806  44.0%  18.8 4318s
 13019 10713 3801.55618  108   48 3894.99899 2182.46806  44.0%  18.8 4375s
 13389 10978 2671.15242   76   54 3894.99899 2182.46806  44.0%  18.9 4430s
 13686 11139 2646.46297   64   61 3894.99899 2182.46806  44.0%  19.1 4488s
 13872 11280 3751.39391  148   42 3894.99899 2182.46806  44.0%  19.0 4550s
 14062 11632 3103.87265   87   42 3894.99899 2182.46806  44.0%  19.0 4598s
 14458 11744 2260.50680   36   87 3894.99899 2182.93448  44.0%  19.1 4644s
 14589 11745 2573.08196  207 6190 3894.99899 2183.12000  44.0%  19.2 4802s
 14591 11746 3367.68545  224   70 3894.99899 2183.12000  44.0%  19.2 4813s
 14592 11747 2440.14832   80   87 3894.99899 2183.12000  44.0%  19.2 4820s
 14599 11752 2205.69800   36   89 3894.99899 2185.08243  43.9%  19.1 4829s
 14601 11753 3423.33740  241   95 3894.99899 2185.10315  43.9%  19.1 4833s
 14602 11754 3596.09700  164   72 3894.99899 2185.10315  43.9%  19.1 4844s
 14605 11756 2447.77398   96   86 3894.99899 2185.10315  43.9%  19.1 4848s
 14606 11756 3578.63400  217   64 3894.99899 2185.54759  43.9%  19.1 4853s
 14609 11758 2693.90740   82  101 3894.99899 2186.01654  43.9%  19.1 4857s
 14611 11760 3130.45866  164  119 3894.99899 2186.66872  43.9%  19.1 4861s
 14613 11761 3171.19617  119  129 3894.99899 2186.66872  43.9%  19.1 4865s
 14614 11762 2893.84708  137   81 3894.99899 2187.28100  43.8%  19.1 4870s
 14616 11763 2246.00878   44   86 3894.99899 2187.28100  43.8%  19.1 4880s
 14617 11764 2285.85814   30  116 3894.99899 2187.28100  43.8%  19.1 4885s
 14618 11764 3480.81279  119   84 3894.99899 2187.28100  43.8%  19.1 4890s
 14619 11765 3133.89298  111   91 3894.99899 2187.28100  43.8%  19.1 4895s
 14620 11766 3577.91581  360   78 3894.99899 2187.28100  43.8%  19.1 4904s
 14621 11766 3575.34800  162  108 3894.99899 2187.28100  43.8%  19.1 4908s
 14622 11767 3545.55134  310   83 3894.99899 2187.28100  43.8%  19.1 4915s
 14623 11768 2302.98841   38   83 3894.99899 2187.28100  43.8%  19.1 4921s
 14624 11768 2294.52900   44   83 3894.99899 2192.27809  43.7%  19.1 4927s
 14625 11772 2192.27809   31   62 3894.99899 2192.27809  43.7%  20.0 4938s
 14640 11785 2228.81271   36   90 3894.99899 2192.27809  43.7%  20.1 4940s
 14671 11804 2239.43647   45   69 3894.99899 2192.27809  43.7%  20.1 4945s
 14684 11812 2289.01379   48   61 3894.99899 2192.27809  43.7%  20.1 4951s
 14700 11824 2293.15472   51   64 3894.99899 2192.27809  43.7%  20.1 4955s
 14718 11836 2294.64200   53   70 3894.99899 2192.27809  43.7%  20.1 4960s
 14740 11854 2294.64200   57   66 3894.99899 2192.27809  43.7%  20.1 4966s
 14761 11868 2318.41320   62   63 3894.99899 2192.27809  43.7%  20.1 4970s
 14777 11877 2399.33100   65   56 3894.99899 2192.27809  43.7%  20.1 4975s
 14797 11887 2409.20465   71   71 3894.99899 2192.27809  43.7%  20.1 4980s
 14806 11898 2433.94725   73   52 3894.99899 2192.27809  43.7%  20.1 4985s
 14830 11909 2614.55200   80   57 3894.99899 2192.27809  43.7%  20.1 4991s
 14834 11911 2614.55200   81   57 3894.99899 2192.27809  43.7%  20.1 4995s
 14839 11920 2555.63863   83   57 3894.99899 2192.27809  43.7%  20.2 5000s
 14856 11930 2717.26600   88   56 3894.99899 2192.27809  43.7%  20.2 5005s
H14858 11340                    3894.9987970 2192.27809  43.7%  20.2 5005s
H14861 10779                    3894.9987829 2192.27809  43.7%  20.2 5005s
 14872 10796 2717.26600   93   52 3894.99878 2192.27809  43.7%  20.2 5011s
 14894 10802 2980.32400   99   47 3894.99878 2192.27809  43.7%  20.1 5017s
H14895 10270                    3894.9986175 2192.27809  43.7%  20.1 5017s
 14896 10282 2980.32400  100   51 3894.99862 2192.27809  43.7%  20.2 5021s
 14920 10292 2993.62917  107   48 3894.99862 2192.27809  43.7%  20.2 5027s
 14926 10292 3013.13801  108   50 3894.99862 2192.27809  43.7%  20.2 5030s
 14931 10310 3117.71022  110   59 3894.99862 2192.27809  43.7%  20.2 5036s
 14949 10323 3331.65500  115   48 3894.99862 2192.27809  43.7%  20.2 5040s
 14989 10346 3341.18614  126   53 3894.99862 2192.27809  43.7%  20.2 5049s
 15010 10358 3669.72200  132   52 3894.99862 2192.27809  43.7%  20.2 5053s
 15032 10357 3675.32039  138   61 3894.99862 2192.27809  43.7%  20.2 5058s
 15059 10353 2195.46249   34   77 3894.99862 2192.27809  43.7%  20.2 5062s
 15066 10370 2195.46249   35   74 3894.99862 2192.27809  43.7%  20.2 5065s
 15104 10388 2231.44259   46   81 3894.99862 2192.27809  43.7%  20.2 5074s
 15116 10386 2237.57600   49   51 3894.99862 2192.27809  43.7%  20.3 5080s
 15118 10388 2237.57600   50   49 3894.99862 2192.27809  43.7%  20.2 5085s
 15126 10414 2237.57600   51   48 3894.99862 2192.27809  43.7%  20.3 5095s
 15149 10426 2251.51385   57   49 3894.99862 2192.27809  43.7%  20.3 5100s
 15169 10454 2358.00795   61   52 3894.99862 2192.27809  43.7%  20.3 5106s
 15203 10474 2276.06057   70   50 3894.99862 2192.27809  43.7%  20.3 5112s
 15235 10493 2476.77636   77   46 3894.99862 2192.27809  43.7%  20.3 5118s
 15264 10497 2556.51825   84   55 3894.99862 2192.27809  43.7%  20.4 5125s
 15278 10517 2551.22015   88   60 3894.99862 2192.27809  43.7%  20.4 5132s
 15303 10538 2671.78424   95   59 3894.99862 2192.27809  43.7%  20.4 5139s
 15332 10558 2835.15730  103   56 3894.99862 2192.27809  43.7%  20.4 5146s
 15362 10586 2923.99130  111   47 3894.99862 2192.27809  43.7%  20.4 5153s
 15401 10630 3176.74401  123   44 3894.99862 2192.27809  43.7%  20.4 5161s
 15460 10633 3679.15634  141   39 3894.99862 2192.27809  43.7%  20.5 5169s
 15488 10648 3635.44935  152   46 3894.99862 2192.27809  43.7%  20.5 5178s
 15544 10670 2201.14701   42   67 3894.99862 2192.27809  43.7%  20.5 5187s
 15590 10697 2218.32520   53   68 3894.99862 2192.27809  43.7%  20.6 5196s
 15633 10746 2274.88243   65   69 3894.99862 2192.27809  43.7%  20.6 5205s
 15696 10776 2417.28981   81   68 3894.99862 2192.27809  43.7%  20.7 5216s
 15747 10806 2594.18529   93   56 3894.99862 2192.27809  43.7%  20.7 5226s
 15794 10845 3041.89900  107   49 3894.99862 2192.27809  43.7%  20.7 5237s
 15853 10855 infeasible  123      3894.99862 2192.27809  43.7%  20.7 5249s
 15902 10897 2237.14152   41   98 3894.99862 2192.27809  43.7%  20.7 5260s
 15962 10924 2345.98514   58   52 3894.99862 2192.27809  43.7%  20.7 5272s
 16009 10959 2684.06500   71   44 3894.99862 2192.27809  43.7%  20.7 5285s
 16061 10993 2987.53264   85   54 3894.99862 2192.27809  43.7%  20.7 5298s
 16132 11021 3377.65315  100   57 3894.99862 2192.27809  43.7%  20.8 5312s
 16198 11053 3311.88000  115   49 3894.99862 2192.27809  43.7%  20.8 5326s
 16252 11095 3644.51400  127   50 3894.99862 2192.27809  43.7%  20.9 5341s
 16313 11138 3724.87237  143   51 3894.99862 2192.27809  43.7%  20.9 5357s
 16380 11132 3275.71580  159   40 3894.99862 2192.27809  43.7%  20.9 5371s
 16401 11184 3290.85913  164   47 3894.99862 2192.27809  43.7%  20.9 5387s
