Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36139 rows, 12793 columns and 142938 nonzeros
Model fingerprint: 0xc17dcf38
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12292 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [4e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9163 rows and 175 columns
Presolve time: 1.80s
Presolved: 55046 rows, 22460 columns, 291948 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21629 integer (21417 binary)
Found heuristic solution: objective 19972.826000
Found heuristic solution: objective 19753.049000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9734030e+03   2.020236e+02   1.353907e+08      6s
    4145    2.3221224e+03   0.000000e+00   0.000000e+00      7s
    4145    2.3221224e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.322122e+03, 292 iterations, 1.07 seconds (0.28 work units)
Total elapsed time = 6.74s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   796   698 3788.23108   71   50 6963.50100 2978.36000  57.2%  19.3  160s
   797   699 3378.86000   58   50 6963.50100 2978.36000  57.2%  19.3  173s
   798   703 2978.36000   11   50 6963.50100 2978.36000  57.2%  27.9  175s
   811   718 2978.36000   16   55 6963.50100 2978.36000  57.2%  27.8  182s
   820   725 2978.36000   18   50 6963.50100 2978.36000  57.2%  27.7  189s
   830   729 3004.87250   20   55 6963.50100 2978.36000  57.2%  27.8  197s
H  836   692                    6081.0360000 2978.36000  51.0%  27.8  197s
   837   707 3155.86100   23   51 6081.03600 2978.36000  51.0%  27.8  207s
   852   712 3100.86447   26   45 6081.03600 2978.36000  51.0%  28.7  216s
   862   715 3109.73100   29   45 6081.03600 2978.36000  51.0%  29.3  228s
   869   724 3115.64210   32   46 6081.03600 2978.36000  51.0%  29.2  241s
   880   736 3120.66646   35   43 6081.03600 2978.36000  51.0%  29.2  255s
   896   738 3456.06158   38   66 6081.03600 2978.36000  51.0%  30.3  267s
H  902   702                    5999.9760000 2978.36000  50.4%  30.4  267s
   903   722 3481.93527   41   66 5999.97600 2978.36000  50.4%  30.5  283s
   923   718 3228.85224   46   46 5999.97600 2978.36000  50.4%  30.7  294s
   927   719 3231.77717   47   55 5999.97600 2978.36000  50.4%  30.7  304s
   929   726 3232.07143   47   57 5999.97600 2978.36000  50.4%  30.7  318s
   937   736 3238.60939   51   48 5999.97600 2978.36000  50.4%  32.1  336s
   951   756 3492.05633   56   48 5999.97600 2978.36000  50.4%  31.9  353s
   975   770 3680.18933   63   60 5999.97600 2978.36000  50.4%  32.0  370s
   998   782 3415.16606   70   55 5999.97600 2978.36000  50.4%  32.7  385s
  1018   792 3581.68933   75   64 5999.97600 2978.36000  50.4%  34.1  400s
  1035   802 3626.98165   79   66 5999.97600 2978.36000  50.4%  35.5  416s
  1051   811 3660.40581   83   81 5999.97600 2978.36000  50.4%  36.1  431s
  1067   823 3668.99289   87   80 5999.97600 2978.36000  50.4%  37.0  447s
  1084   832 3857.71806   91   70 5999.97600 2978.36000  50.4%  37.8  462s
  1101   836 3862.00059   95   65 5999.97600 2978.36000  50.4%  38.3  475s
  1112   836 3900.42713   97   68 5999.97600 2978.36000  50.4%  39.0  487s
  1116   846 3992.83095   98   71 5999.97600 2978.36000  50.4%  39.1  504s
  1127   856 3947.44987   99   71 5999.97600 2978.36000  50.4%  38.9  520s
  1144   864 4012.75929  103   64 5999.97600 2978.36000  50.4%  39.3  537s
  1162   873 4016.46537  107   68 5999.97600 2978.36000  50.4%  39.5  554s
  1179   884 4070.46305  111   70 5999.97600 2978.36000  50.4%  39.8  572s
  1198   896 4314.53656  115   63 5999.97600 2978.36000  50.4%  40.4  589s
  1219   905 4751.26982  121   72 5999.97600 2978.36000  50.4%  40.6  607s
  1241   901 4146.72238  127   69 5999.97600 2978.36000  50.4%  41.0  620s
  1244   918 4154.84458  128   75 5999.97600 2978.36000  50.4%  41.3  637s
H 1255   882                    5991.4580000 2978.36000  50.3%  41.7  637s
  1265   900 5091.36575  133   77 5991.45800 2978.36000  50.3%  41.9  655s
  1286   904 5129.70940  138   72 5991.45800 2978.36000  50.3%  42.0  672s
  1297   927 4180.48745  142   64 5991.45800 2978.36000  50.3%  42.2  694s
  1325   941 5508.97231  149   78 5991.45800 2978.36000  50.3%  42.9  715s
  1356   949 5355.56616  156   77 5991.45800 2978.36000  50.3%  43.4  736s
  1385   950 4288.42583  164   72 5991.45800 2978.36000  50.3%  43.7  757s
  1409   953 4302.27668  171   68 5991.45800 2978.36000  50.3%  44.3  777s
  1431   949 4324.86792  177   73 5991.45800 2978.36000  50.3%  44.9  795s
  1436   949 4333.91798  178   71 5991.45800 2978.36000  50.3%  44.9  817s
  1438   955 4333.91798  179   66 5991.45800 2978.36000  50.3%  44.8  836s
  1449   984 infeasible  180      5991.45800 2978.36000  50.3%  44.9  863s
  1488   975     cutoff  190      5991.45800 2978.36000  50.3%  44.8  885s
  1506   986 4904.66109  195   71 5991.45800 2978.36000  50.3%  44.9  911s
  1545   981     cutoff  206      5991.45800 2978.36000  50.3%  45.2  940s
  1590   995 4599.06133  223   72 5991.45800 2978.36000  50.3%  45.1  969s
  1650  1013 3156.67100   23   67 5991.45800 2978.36000  50.3%  44.7  999s
  1688  1037 3376.14700   33   81 5991.45800 2978.36000  50.3%  45.2 1028s
  1725  1077 3164.49843   44   63 5991.45800 2978.36000  50.3%  45.5 1060s
  1778  1102 3239.11128   58   69 5991.45800 2978.36000  50.3%  45.7 1096s
  1821  1130 3238.60943   71   72 5991.45800 2978.36000  50.3%  46.1 1129s
  1863  1175 3356.32084   84   62 5991.45800 2978.36000  50.3%  47.1 1167s
  1922  1199 3437.82939  102   65 5991.45800 2978.36000  50.3%  47.9 1208s
  1969  1196 3477.65900  115   57 5991.45800 2978.36000  50.3%  47.9 1237s
  1983  1240 4338.22477  118   72 5991.45800 2978.36000  50.3%  48.0 1280s
  2039  1257 3531.39380  133   53 5991.45800 2978.36000  50.3%  49.1 1323s
  2088  1275 4124.54400  145   61 5991.45800 2978.36000  50.3%  49.4 1367s
  2133  1303 3927.33900  156   54 5991.45800 2978.36000  50.3%  50.0 1415s
  2193  1318 3875.24227  172   54 5991.45800 2978.36000  50.3%  50.3 1465s
  2249  1338 3891.24253  186   77 5991.45800 2978.36000  50.3%  50.3 1518s
  2316  1359 4132.33368  203   66 5991.45800 2978.36000  50.3%  49.8 1568s
  2384  1423 4289.04292  219   66 5991.45800 2978.36000  50.3%  49.4 1621s
  2473  1456 4579.37631  241   58 5991.45800 2978.36000  50.3%  50.1 1676s
  2551  1500     cutoff  266      5991.45800 2978.36000  50.3%  50.3 1738s
  2653  1531 infeasible  300      5991.45800 2978.36000  50.3%  50.1 1799s
  2739  1614 5262.11600  337   60 5991.45800 2978.36000  50.3%  49.3 1867s
  2832  1621 3171.69799   40   57 5991.45800 2978.36000  50.3%  49.4 1913s
  2841  1691 3344.02540   42  100 5991.45800 2978.36000  50.3%  49.8 1991s
  2915  1749 3314.88299   64   51 5991.45800 2978.36000  50.3%  50.2 2064s
  2988  1804 3745.95186   86   99 5991.45800 2978.36000  50.3%  50.6 2141s
  3067  1903 3227.84315  105   72 5991.45800 2978.36000  50.3%  51.4 2223s
  3166  2014 3578.39507  129   62 5991.45800 2978.36000  50.3%  51.9 2315s
  3277  2099 3324.55101  158   66 5991.45800 2978.36000  50.3%  52.3 2405s
  3362  2194 4118.17357  177   77 5991.45800 2978.36000  50.3%  52.6 2501s
  3457  2287 3756.77998  198   69 5991.45800 2978.36000  50.3%  53.1 2600s
  3555  2371 3629.70026  222   75 5991.45800 2978.36000  50.3%  53.4 2701s
  3664  2462 3640.20989  250   74 5991.45800 2978.36000  50.3%  53.8 2803s
  3791  2585 3651.05267  279   81 5991.45800 2978.36000  50.3%  53.8 2919s
  3947  2606 4087.02020  313   78 5991.45800 2978.36000  50.3%  54.3 3001s
  3984  2750 3658.98586  318   77 5991.45800 2978.36000  50.3%  54.3 3118s
  4133  2885 4353.61850  356   73 5991.45800 2978.36000  50.3%  55.1 3239s
  4271  3019 4264.58420  392   76 5991.45800 2978.36000  50.3%  55.6 3364s
  4421  3146 3687.62936  436   79 5991.45800 2978.36000  50.3%  55.8 3488s
  4569  3296 4377.78718  480   84 5991.45800 2978.36000  50.3%  56.7 3634s
  4748  3451 3703.54471  533   75 5991.45800 2978.36000  50.3%  57.2 3782s
  4937  3643 3712.73706  585   77 5991.45800 2978.36000  50.3%  57.3 3929s
  5169  3825 3722.47432  645   82 5991.45800 2978.36000  50.3%  57.2 4071s
  5353  4045 3733.55240  700   81 5991.45800 2978.36000  50.3%  57.2 4229s
  5578  4103 4870.08911  767   79 5991.45800 2978.36000  50.3%  56.5 4349s
  5643  4288 5401.18935  779   82 5991.45800 2978.36000  50.3%  56.2 4525s
  5870  4442 3778.63010   67   56 5991.45800 2978.36000  50.3%  55.0 4681s
  6025  4663 4129.78299  107   67 5991.45800 2978.36000  50.3%  54.0 4860s
  6267  4831 3074.79005   26   79 5991.45800 2978.36000  50.3%  52.6 5034s
  6486  5028 3869.57800   77   49 5991.45800 2978.36000  50.3%  51.9 5207s
  6703  5226 3883.84303  190   63 5991.45800 2978.36000  50.3%  50.9 5381s
  6922  5406 4678.61567  286   66 5991.45800 2978.36000  50.3%  49.8 5555s
  7161  5578 3528.13900   51   72 5991.45800 2978.36000  50.3%  49.0 5726s
  7362  5750 3897.58712  115   47 5991.45800 2978.36000  50.3%  48.7 5933s
  7538  5935 5255.58260  183   75 5991.45800 2978.36000  50.3%  47.9 6147s
  7739  6101 4314.17647  277   57 5991.45800 2978.36000  50.3%  47.0 6352s
H 7934  6094                    5956.9780000 2978.36000  50.0%  46.5 6352s
  7935  6323 3313.83366   49   55 5956.97800 2978.36000  50.0%  46.5 6559s
  8183  6561 3993.39440  140   65 5956.97800 2978.36000  50.0%  46.1 6759s
  8430  6797 5109.13315  240   54 5956.97800 2978.36000  50.0%  45.4 6952s
  8701  7004 5473.60663  106   65 5956.97800 2978.36000  50.0%  44.8 7135s
  8998  7163 3888.51673   51   73 5956.97800 2978.36000  50.0%  43.9 7300s
  9157  7227 4816.57817  141   60 5956.97800 2978.36000  50.0%  43.9 7431s
  9221  7425 5548.77042  187   76 5956.97800 2978.36000  50.0%  43.8 7608s
  9441  7602 4433.77237  125   68 5956.97800 2978.36000  50.0%  43.4 7783s
  9666  7791 5179.94578  230   69 5956.97800 2978.36000  50.0%  42.8 7944s
  9778  7791 3448.80001   49   72 5956.97800 2978.36000  50.0%  42.8 7945s
  9868  7990 3879.25928   69   86 5956.97800 2978.36000  50.0%  42.7 8107s
 10067  8195 4400.13710  134   63 5956.97800 2978.36000  50.0%  42.5 8275s
 10309  8349 3215.71721   30   71 5956.97800 2978.36000  50.0%  42.2 8441s
 10542  8496 5627.30000  139   58 5956.97800 2978.36000  50.0%  41.7 8595s
 10730  8644 5751.93568  101   65 5956.97800 2978.36000  50.0%  41.5 8757s
 10916  8817 4739.15963   89   74 5956.97800 2978.36000  50.0%  41.4 8919s
 11118  8959 3768.59500   59   60 5956.97800 2978.36000  50.0%  41.3 9083s
 11261  9147 4557.68673  122   78 5956.97800 2978.36000  50.0%  41.3 9248s
 11511  9342 3875.38902   81   62 5956.97800 2978.36000  50.0%  41.0 9409s
 11755  9365 3171.51229   30   84 5956.97800 2978.36000  50.0%  40.8 9519s
 11778  9534 3219.16700   36   79 5956.97800 2978.36000  50.0%  40.8 9668s
 11949  9720 4085.04197   96   65 5956.97800 2978.36000  50.0%  40.8 9836s
 12137  9948 4437.10556  167   73 5956.97800 2978.36000  50.0%  40.4 10012s
 12365 10224 4773.42496  263   71 5956.97800 2978.36000  50.0%  39.9 10159s
 12663 10484 4313.44641  151   91 5956.97800 2978.36000  50.0%  39.9 10310s
 12971 10688 3124.10466   23   60 5956.97800 2978.36000  50.0%  39.5 10467s
 13202 10936 3320.87007   34   63 5956.97800 2978.36000  50.0%  39.6 10626s
 13473 11095 4689.64682  137   90 5956.97800 2978.36000  50.0%  39.4 10785s
 13666 11274 4966.10714  229   79 5956.97800 2978.36000  50.0%  39.2 10939s
 13862 11478 4274.68770   88   84 5956.97800 2978.36000  50.0%  39.1 11095s
 14093 11636 5609.59845  184   82 5956.97800 2978.36000  50.0%  39.0 11251s
 14277 11805 3603.45254   64   74 5956.97800 2978.36000  50.0%  39.1 11407s
 14446 11931 3923.17252  138   75 5956.97800 2978.36000  50.0%  38.9 11554s
 14582 11932 5195.21464  169 10731 5956.97800 2978.36000  50.0%  38.7 11818s
 14584 11933 3636.65577  243   81 5956.97800 2978.36000  50.0%  38.7 11849s
 14585 11934 3769.79906  249   63 5956.97800 2978.36000  50.0%  38.7 11862s
 14587 11935 3251.07163   89   69 5956.97800 2978.36000  50.0%  38.7 11865s
 14589 11937 5240.76516  205   77 5956.97800 2978.36000  50.0%  38.7 11873s
 14591 11938 4697.86180  130   86 5956.97800 2978.36000  50.0%  38.7 11880s
 14592 11939 4467.85581  139   49 5956.97800 2978.36000  50.0%  38.7 11888s
 14593 11939 3901.98721   84   69 5956.97800 2978.36000  50.0%  38.7 11894s
 14594 11940 4742.99812  639   47 5956.97800 2978.36000  50.0%  38.7 11902s
 14595 11941 5020.52697  304   75 5956.97800 2978.36000  50.0%  38.7 11910s
 14596 11941 3428.23200   41   47 5956.97800 2978.36000  50.0%  38.7 11917s
 14597 11942 3463.08260   49   71 5956.97800 2978.36000  50.0%  38.7 11925s
 14598 11943 5377.39893  221   57 5956.97800 2978.36000  50.0%  38.7 11932s
 14599 11943 3594.82308  107   73 5956.97800 2978.36000  50.0%  38.7 11939s
 14600 11944 5110.88339  103   44 5956.97800 2978.36000  50.0%  38.7 11957s
 14601 11945 3793.86307   64   81 5956.97800 2978.36000  50.0%  38.7 11965s
 14602 11945 5869.30674  115   49 5956.97800 2978.36000  50.0%  38.7 11973s
 14603 11946 4039.40601  193   58 5956.97800 2978.36000  50.0%  38.7 11979s
 14604 11947 3517.00737   85   39 5956.97800 2978.36000  50.0%  38.7 11987s
 14605 11947 4349.81318  343   66 5956.97800 2978.36000  50.0%  38.7 11994s
 14606 11948 3515.28175  105   46 5956.97800 2978.36000  50.0%  38.7 12002s
 14607 11949 3890.12544  105   46 5956.97800 2978.36000  50.0%  38.7 12011s
 14608 11949 3589.95051   48   46 5956.97800 2978.36000  50.0%  38.7 12026s
 14611 11954 2978.36000   22   52 5956.97800 2978.36000  50.0%  39.4 12030s
 14622 11964 2978.36000   26   45 5956.97800 2978.36000  50.0%  39.3 12036s
 14630 11969 2989.46050   28   53 5956.97800 2978.36000  50.0%  39.3 12043s
 14634 11972 3003.18872   29   57 5956.97800 2978.36000  50.0%  39.3 12047s
 14638 11974 3008.33900   30   54 5956.97800 2978.36000  50.0%  39.3 12053s
 14642 11977 3010.71754   30   55 5956.97800 2978.36000  50.0%  39.3 12060s
 14646 11981 3031.95561   31   57 5956.97800 2978.36000  50.0%  39.3 12066s
 14651 11987 3033.47800   32   56 5956.97800 2978.36000  50.0%  39.3 12074s
 14659 11991 3033.47800   34   51 5956.97800 2978.36000  50.0%  39.3 12082s
 14666 11994 3039.15304   36   57 5956.97800 2978.36000  50.0%  39.3 12089s
 14671 11997 3039.41032   36   55 5956.97800 2978.36000  50.0%  39.3 12097s
 14676 12006 3214.58600   37   60 5956.97800 2978.36000  50.0%  39.3 12105s
 14686 12010 3169.60100   39   56 5956.97800 2978.36000  50.0%  39.3 12114s
 14694 12010 3169.60100   41   51 5956.97800 2978.36000  50.0%  39.3 12119s
H14696 11414                    5954.1890000 2978.36000  50.0%  39.3 12127s
 14699 11421 3199.05866   42   55 5954.18900 2978.36000  50.0%  39.3 12137s
 14707 11428 3239.60316   45   61 5954.18900 2978.36000  50.0%  39.3 12147s
 14717 11432 3366.10959   47   48 5954.18900 2978.36000  50.0%  39.3 12156s
 14725 11431 3432.20628   50   49 5954.18900 2978.36000  50.0%  39.3 12163s
 14727 11433 3438.84500   50   51 5954.18900 2978.36000  50.0%  39.3 12169s
 14729 11438 3438.84500   51   50 5954.18900 2978.36000  50.0%  39.3 12178s
 14735 11446 3438.84500   53   47 5954.18900 2978.36000  50.0%  39.3 12187s
 14745 11453 3491.06117   55   45 5954.18900 2978.36000  50.0%  39.3 12198s
 14755 11451 3477.81982   58   43 5954.18900 2978.36000  50.0%  39.3 12205s
H14756 10883                    5896.9770000 2978.36000  49.5%  39.3 12205s
 14757 10889 3512.37700   58   45 5896.97700 2978.36000  49.5%  39.3 12215s
 14763 10895 3548.18295   61   57 5896.97700 2978.36000  49.5%  39.3 12224s
 14771 10901 3649.76682   63   58 5896.97700 2978.36000  49.5%  39.3 12234s
 14780 10906 3586.79535   66   61 5896.97700 2978.36000  49.5%  39.3 12243s
 14788 10909 3616.83628   68   67 5896.97700 2978.36000  49.5%  39.3 12251s
 14794 10917 3617.16433   69   76 5896.97700 2978.36000  49.5%  39.3 12262s
 14804 10925 3683.38046   71   72 5896.97700 2978.36000  49.5%  39.3 12272s
 14815 10932 3686.81501   74   61 5896.97700 2978.36000  49.5%  39.3 12283s
 14826 10940 3808.54556   76   62 5896.97700 2978.36000  49.5%  39.3 12295s
 14837 10947 3768.31600   79   54 5896.97700 2978.36000  49.5%  39.4 12307s
 14848 10952 3815.73687   81   53 5896.97700 2978.36000  49.5%  39.4 12318s
 14859 10962 3840.02658   84   58 5896.97700 2978.36000  49.5%  39.4 12330s
 14872 10962 3884.81447   87   57 5896.97700 2978.36000  49.5%  39.4 12341s
 14877 10967 4145.26600   89   64 5896.97700 2978.36000  49.5%  39.3 12351s
 14883 10976 4145.26600   91   48 5896.97700 2978.36000  49.5%  39.4 12363s
 14898 10981 4156.59021   93   66 5896.97700 2978.36000  49.5%  39.4 12376s
 14914 10980 4258.31493   96   62 5896.97700 2978.36000  49.5%  39.4 12390s
 14928 10983 4228.23294   99   50 5896.97700 2978.36000  49.5%  39.4 12405s
 14944 10983 4162.36490  103   72 5896.97700 2978.36000  49.5%  39.3 12421s
 14960 10984 4302.62859  106   64 5896.97700 2978.36000  49.5%  39.3 12438s
 14978 10978 4425.58495  111   69 5896.97700 2978.36000  49.5%  39.3 12451s
 14986 10975 4467.11555  115   81 5896.97700 2978.36000  49.5%  39.3 12466s
 14997 10972 4476.16452  120   74 5896.97700 2978.36000  49.5%  39.3 12486s
 15020 10974 4499.95715  129   71 5896.97700 2978.36000  49.5%  39.2 12504s
 15040 10985 infeasible  139      5896.97700 2978.36000  49.5%  39.2 12524s
H15060 10441                    5896.4570000 2978.36000  49.5%  39.2 12539s
H15061  9927                    5892.1240000 2978.36000  49.5%  39.2 12539s
 15062  9950 3030.18870   32   55 5892.12400 2978.36000  49.5%  39.2 12561s
 15085  9965 3197.07025   37   48 5892.12400 2978.36000  49.5%  39.3 12582s
 15108  9984 3223.07800   43   58 5892.12400 2978.36000  49.5%  39.3 12602s
 15135  9993 3287.63925   49   56 5892.12400 2978.36000  49.5%  39.3 12622s
 15157 10013 3466.34100   55   54 5892.12400 2978.36000  49.5%  39.3 12644s
 15185 10031 3866.34100   63   53 5892.12400 2978.36000  49.5%  39.3 12668s
 15212 10049 3800.60886   69   61 5892.12400 2978.36000  49.5%  39.3 12692s
 15239 10067 3856.05972   76   53 5892.12400 2978.36000  49.5%  39.3 12716s
 15266 10060 4018.34450   83   44 5892.12400 2978.36000  49.5%  39.3 12737s
 15268 10061 4016.82400   83   44 5892.12400 2978.36000  49.5%  39.3 12759s
 15270 10081 4016.82400   84   43 5892.12400 2978.36000  49.5%  39.3 12786s
 15290 10097 4139.02932   89   60 5892.12400 2978.36000  49.5%  39.3 12813s
 15321 10110 4224.06713   96   61 5892.12400 2978.36000  49.5%  39.5 12839s
 15351 10115 4231.69766  104   54 5892.12400 2978.36000  49.5%  39.5 12868s
 15383 10130 4383.53360  112   74 5892.12400 2978.36000  49.5%  39.5 12901s
 15425 10135 4534.25889  121   68 5892.12400 2978.36000  49.5%  39.5 12928s
 15446 10160 4795.02791  125   60 5892.12400 2978.36000  49.5%  39.6 12961s
 15491 10187 5045.04603  140   60 5892.12400 2978.36000  49.5%  39.7 12998s
 15537 10210 5092.31300  153   59 5892.12400 2978.36000  49.5%  39.7 13034s
 15578 10233 5391.03855  165   75 5892.12400 2978.36000  49.5%  39.8 13070s
 15632 10249 5716.75225  184   81 5892.12400 2978.36000  49.5%  39.9 13108s
 15677 10276 3159.46800   33   62 5892.12400 2978.36000  49.5%  39.9 13150s
 15726 10281 3514.95581   46   70 5892.12400 2978.36000  49.5%  40.0 13186s
 15750 10306 3712.43948   52   63 5892.12400 2978.36000  49.5%  40.0 13227s
 15794 10334 3503.65464   63   70 5892.12400 2978.36000  49.5%  40.1 13275s
 15859 10341 3891.19959   76   55 5892.12400 2978.36000  49.5%  40.1 13322s
 15924 10372 4010.57598   90   67 5892.12400 2978.36000  49.5%  40.1 13374s
 16002 10411 4260.28515  107   69 5892.12400 2978.36000  49.5%  40.1 13427s
 16070 10457 4297.24110  125   70 5892.12400 2978.36000  49.5%  40.1 13483s
 16147 10479 infeasible  145      5892.12400 2978.36000  49.5%  40.2 13542s
 16243 10512 2980.76625   25   60 5892.12400 2978.36000  49.5%  40.1 13601s
 16309 10566 3203.70833   42   68 5892.12400 2978.36000  49.5%  40.1 13666s
 16392 10613 3673.72653   64   69 5892.12400 2978.36000  49.5%  40.1 13730s
 16475 10603 4036.06491   85   53 5892.12400 2978.36000  49.5%  40.2 13780s
 16497 10675 4158.24852   91   65 5892.12400 2978.36000  49.5%  40.2 13848s
 16588 10736 4625.36456  113   73 5892.12400 2978.36000  49.5%  40.3 13920s
