Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36273 rows, 12869 columns and 143720 nonzeros
Model fingerprint: 0xbfbfc418
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12368 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9223 rows and 165 columns
Presolve time: 1.20s
Presolved: 55240 rows, 22526 columns, 296835 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21695 integer (21492 binary)
Found heuristic solution: objective 21454.012000
Found heuristic solution: objective 20592.531000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.743251e+03, 815 iterations, 0.73 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   888   644 4309.07089  146  160 6601.79200 3300.80171  50.0%  28.2  176s
   891   646 6384.52900  266   87 6601.79200 3301.14912  50.0%  28.1  182s
   892   647 4266.16446  112  102 6601.79200 3301.14912  50.0%  28.1  185s
   894   648 3374.20340    8  105 6601.79200 3301.14912  50.0%  28.0  191s
   895   649 5449.78678  206   91 6601.79200 3301.14912  50.0%  28.0  198s
   897   650 5076.42636  154   83 6601.79200 3301.14912  50.0%  28.0  200s
   898   651 3359.55511   26   92 6601.79200 3301.14912  50.0%  27.9  205s
   901   653 3538.65100   26  119 6601.79200 3301.14912  50.0%  27.8  211s
   904   655 3908.64289   76  135 6601.79200 3301.14912  50.0%  27.7  215s
   908   658 6125.19828  269   73 6601.79200 3301.14912  50.0%  27.6  222s
   910   659 4764.50700   90   81 6601.79200 3301.14912  50.0%  27.6  225s
   914   662 3837.71700   47   83 6601.79200 3301.14912  50.0%  27.4  230s
   918   664 4374.75827   77   76 6601.79200 3310.47100  49.9%  27.3  250s
   923   674 3310.47100   24   64 6601.79200 3310.47100  49.9%  45.0  256s
   938   683 3368.34800   28   55 6601.79200 3310.47100  49.9%  45.3  260s
   950   689 3548.10227   31   70 6601.79200 3310.47100  49.9%  45.3  265s
   962   697 3492.22643   34   75 6601.79200 3310.47100  49.9%  45.5  270s
   976   707 3543.96500   39   53 6601.79200 3310.47100  49.9%  45.0  275s
   987   715 3572.97783   42   55 6601.79200 3310.47100  49.9%  44.7  281s
   994   718 3583.92785   44   52 6601.79200 3310.47100  49.9%  44.6  285s
  1000   722 3670.43400   45   53 6601.79200 3310.47100  49.9%  44.6  291s
  1004   725 3588.16253   46   50 6601.79200 3310.47100  49.9%  44.5  295s
  1011   731 3800.06167   48   49 6601.79200 3310.47100  49.9%  44.3  300s
  1019   739 3806.57700   51   48 6601.79200 3310.47100  49.9%  44.1  307s
  1025   740 3806.57700   53   57 6601.79200 3310.47100  49.9%  44.1  310s
  1032   743 3806.57700   54   51 6601.79200 3310.47100  49.9%  44.2  316s
  1036   746 4075.92486   55   52 6601.79200 3310.47100  49.9%  44.2  320s
  1040   750 3806.57700   56   51 6601.79200 3310.47100  49.9%  44.1  325s
  1048   764 3806.57700   58   53 6601.79200 3310.47100  49.9%  43.8  332s
  1087   791 3834.43222   68   57 6601.79200 3310.47100  49.9%  42.8  337s
  1117   832 3809.40932   69   63 6601.79200 3310.47100  49.9%  42.1  340s
  1230   880 3935.47773   96   53 6601.79200 3310.47100  49.9%  40.0  346s
  1246   894 3939.59052  100   47 6601.79200 3310.47100  49.9%  39.8  351s
  1301   944 4475.71133  112   57 6601.79200 3310.47100  49.9%  39.0  355s
  1376   994 3984.43937  132   56 6601.79200 3310.47100  49.9%  38.6  360s
  1487  1071 4005.13231  162   59 6601.79200 3310.47100  49.9%  37.8  367s
  1569  1111 4021.67938  184   56 6601.79200 3310.47100  49.9%  37.4  372s
  1605  1133 4927.15900  193   56 6601.79200 3310.47100  49.9%  37.9  375s
  1687  1180 5138.62864  216   57 6601.79200 3310.47100  49.9%  37.9  381s
  1747  1202 5236.46900  232   65 6601.79200 3310.47100  49.9%  37.9  388s
  1771  1231 4119.63814  233   61 6601.79200 3310.47100  49.9%  38.1  391s
  1812  1261 4151.18352  243   68 6601.79200 3310.47100  49.9%  38.5  395s
H 1879  1235                    6366.3040000 3310.47100  48.0%  38.1  400s
  1998  1341 5607.90868  301   70 6366.30400 3310.47100  48.0%  36.8  407s
  2074  1386 6036.38700  317   53 6366.30400 3310.47100  48.0%  36.3  411s
  2157  1384 5636.93364  336   63 6366.30400 3310.47100  48.0%  35.9  415s
  2183  1446 5967.09500  338   61 6366.30400 3310.47100  48.0%  35.7  420s
  2351  1528 5674.71196  386   62 6366.30400 3310.47100  48.0%  34.9  429s
  2442  1526 5682.44773  406   66 6366.30400 3310.47100  48.0%  34.6  436s
  2529  1498 3332.05943   25   71 6366.30400 3310.47100  48.0%  34.0  441s
H 2530  1466                    6315.7040000 3310.47100  47.6%  34.0  441s
  2531  1499 3393.41654   25   68 6315.70400 3310.47100  47.6%  34.1  446s
  2567  1521 3374.17867   34   63 6315.70400 3310.47100  47.6%  34.0  452s
H 2582  1454                    6209.9350000 3310.47100  46.7%  34.0  452s
  2608  1494 3471.36300   41   70 6209.93500 3310.47100  46.7%  33.9  461s
  2675  1492 3471.36300   45   56 6209.93500 3310.47100  46.7%  33.8  467s
  2677  1526 3471.36300   45   59 6209.93500 3310.47100  46.7%  33.8  475s
  2728  1552 3535.99871   48   63 6209.93500 3310.47100  46.7%  33.9  485s
  2796  1560 3775.99300   52   60 6209.93500 3310.47100  46.7%  33.5  495s
  2895  1568 3721.96300   56   59 6209.93500 3310.47100  46.7%  32.5  506s
  3004  1575 3726.32145   60   59 6209.93500 3310.47100  46.7%  31.4  520s
  3104  1585 3743.91823   64   48 6209.93500 3310.47100  46.7%  30.6  533s
  3221  1590 3721.96300   67   48 6209.93500 3310.47100  46.7%  29.7  546s
  3350  1591 3811.25100   70   55 6209.93500 3310.47100  46.7%  28.7  556s
  3381  1598 3728.04746   71   51 6209.93500 3310.47100  46.7%  28.4  573s
  3538  1600 3979.61200   74   49 6209.93500 3310.47100  46.7%  27.3  582s
H 3539  1593                    6186.1850000 3310.47100  46.5%  27.3  582s
  3556  1741 3979.61200   75   43 6186.18500 3310.47100  46.5%  27.2  590s
  3772  1913 3762.65767  115   52 6186.18500 3310.47100  46.5%  26.5  599s
  3951  2068 3783.07263  156   59 6186.18500 3310.47100  46.5%  26.3  608s
  4110  2123 4520.48200  194   54 6186.18500 3310.47100  46.5%  26.2  616s
  4168  2296 4620.06600  211   53 6186.18500 3310.47100  46.5%  26.1  625s
  4365  2458 5432.99100  258   54 6186.18500 3310.47100  46.5%  26.0  633s
  4564  2541     cutoff  315      6186.18500 3310.47100  46.5%  26.1  641s
  4787  2637 3312.62096   27   52 6186.18500 3310.47100  46.5%  26.3  654s
  4931  2655 3534.10400   38   50 6186.18500 3310.47100  46.5%  26.6  668s
  4995  2689 3538.51073   43   57 6186.18500 3310.47100  46.5%  26.6  683s
  5071  2925 3704.77700   48   55 6186.18500 3311.24062  46.5%  26.5  695s
  5312  3022 3903.89314  111   58 6186.18500 3311.24062  46.5%  26.3  705s
  5413  3148 3995.88142  142   73 6186.18500 3311.24062  46.5%  26.6  718s
  5541  3388 4105.15058  174   71 6186.18500 3311.24062  46.5%  26.9  732s
  5796  3576 5293.85044  259   59 6186.18500 3311.24062  46.5%  27.8  748s
  6020  3578 5296.68459  321   60 6186.18500 3311.24062  46.5%  28.0  759s
  6022  3634 5579.10139  321   61 6186.18500 3311.24062  46.5%  28.0  771s
  6087  3832 5296.68459  322   60 6186.18500 3311.24062  46.5%  28.0  785s
  6414  3917 5299.64889  403   71 6186.18500 3311.24062  46.5%  28.1  800s
  6678  3931 5832.18202  522   55 6186.18500 3311.95873  46.5%  28.0  815s
  6702  3967 5975.00776  534   55 6186.18500 3312.30641  46.5%  27.9  835s
  6758  3998 3343.31300   40   61 6186.18500 3312.30641  46.5%  27.9  856s
  6789  4203 3343.31300   48   51 6186.18500 3312.30641  46.5%  27.9  868s
  6994  4304 3613.12667  110   48 6186.18500 3312.30641  46.5%  27.6  885s
  7098  4345 4636.84400  134   53 6186.18500 3312.30641  46.5%  27.6  898s
  7143  4525 4896.38600  157   54 6186.18500 3312.30641  46.5%  27.7  911s
  7351  4629 4932.61380  237   42 6186.18500 3312.62096  46.5%  27.8  953s
  7499  4806 3364.44100   40   69 6186.18500 3312.62096  46.5%  27.7  989s
  7816  5244 3567.07642   59   69 6186.18500 3312.62096  46.5%  27.5 1008s
  8255  5572 3741.15328  252   66 6186.18500 3312.62096  46.5%  26.5 1019s
  8583  5823 3799.81929  401   71 6186.18500 3312.62096  46.5%  25.7 1031s
  8849  6065 3807.73510  469   60 6186.18500 3312.62096  46.5%  25.1 1041s
  9091  6137 3832.62295  586   62 6186.18500 3312.62096  46.5%  24.6 1051s
  9163  6392 3840.82316  624   62 6186.18500 3312.62096  46.5%  24.4 1060s
  9418  6743 4809.42632  735   66 6186.18500 3312.62096  46.5%  23.9 1071s
  9770  7018 5017.91121  935   75 6186.18500 3312.62096  46.5%  23.3 1080s
 10142  7167 5819.71528 1097   80 6186.18500 3312.62096  46.5%  22.6 1090s
 10365  7204 3323.34537   28   68 6186.18500 3312.66533  46.5%  22.3 1100s
 10402  7229 3381.46000   45   49 6186.18500 3312.66533  46.5%  22.3 1114s
 10427  7358 3413.12578   53   54 6186.18500 3312.66533  46.5%  22.3 1123s
 10556  7878 3458.80661  109   52 6186.18500 3312.66533  46.5%  22.1 1132s
 11081  8264 4372.03920  355   74 6186.18500 3312.66533  46.5%  21.5 1141s
 11492  8597 5520.00720  518   61 6186.18500 3312.86722  46.4%  21.0 1149s
 11867  8654 3614.17661  102   67 6186.18500 3312.86722  46.4%  20.6 1157s
 11933  8917 3808.31761  103   68 6186.18500 3312.86722  46.4%  20.6 1164s
 12217  9201 4976.21797  189   59 6186.18500 3312.93513  46.4%  20.4 1172s
 12523  9475 3757.32470   79   66 6186.18500 3312.93513  46.4%  20.2 1178s
 12804  9794 3835.57492  171   70 6186.18500 3312.93513  46.4%  19.9 1185s
 13127 10151 5811.17532  248   70 6186.18500 3312.93513  46.4%  19.7 1191s
 13499 10327 5725.89154  444   69 6186.18500 3312.93513  46.4%  19.4 1199s
 13872 10433 5817.45151  717   72 6186.18500 3312.93513  46.4%  19.0 1205s
 13983 10450 5817.45151  718   74 6186.18500 3312.93513  46.4%  19.0 1211s
 14004 10545 5817.45151  719   74 6186.18500 3312.93513  46.4%  19.0 1220s
 14161 10773 3381.04100   37   67 6186.18500 3317.20347  46.4%  18.9 1227s
 14391 10981 4022.63501  141   56 6186.18500 3317.20347  46.4%  18.8 1232s
 14629 10982 3483.37928   54 6186 6186.18500 3317.20347  46.4%  18.6 1443s
H14630 10433                    6072.0620000 3317.20347  45.4%  18.6 1450s
H14630  9912                    5976.8580000 3317.20347  44.5%  18.6 1451s
 14631  9912 4714.63800  129   69 5976.85800 3317.20347  44.5%  18.6 1457s
H14631  9416                    5949.7200000 3317.20347  44.2%  18.6 1473s
 14632  9417 5541.31400  257   72 5949.72000 3317.20347  44.2%  18.6 1475s
 14641  9423 4408.90797  151  121 5949.72000 3317.20347  44.2%  18.6 1485s
 14643  9424 3523.33928   78  142 5949.72000 3317.20347  44.2%  18.6 1493s
 14644  9425 4461.16100   97   78 5949.72000 3317.20347  44.2%  18.6 1502s
 14645  9426 4663.69700  358   86 5949.72000 3317.20347  44.2%  18.6 1509s
 14646  9426 4658.34100  148   90 5949.72000 3317.20347  44.2%  18.6 1517s
 14647  9427 4483.44239  246   98 5949.72000 3317.20347  44.2%  18.6 1523s
 14648  9428 5304.89540  221   80 5949.72000 3317.20347  44.2%  18.6 1536s
 14649  9428 3959.41161  172   84 5949.72000 3317.20347  44.2%  18.6 1543s
 14650  9429 5949.72000  309   66 5949.72000 3317.20347  44.2%  18.6 1552s
 14651  9430 5179.91877  199   74 5949.72000 3317.20347  44.2%  18.6 1559s
 14653  9431 5949.72000  191  113 5949.72000 3317.20347  44.2%  18.6 1560s
 14654  9432 4133.46055  232  113 5949.72000 3317.20347  44.2%  18.6 1567s
 14656  9433 4874.54100  143  125 5949.72000 3317.20347  44.2%  18.6 1575s
 14658  9434 5348.54400  275  124 5949.72000 3317.20347  44.2%  18.6 1584s
 14659  9435 5543.78300  249  132 5949.72000 3317.20347  44.2%  18.6 1585s
 14660  9436 4035.92563  123  133 5949.72000 3317.20347  44.2%  18.6 1593s
 14662  9437 4235.90700  140  147 5949.72000 3317.20347  44.2%  18.6 1602s
 14663  9438 5538.25224  534   88 5949.72000 3317.20347  44.2%  18.6 1613s
 14664  9438 5323.80396  527   98 5949.72000 3317.20347  44.2%  18.6 1620s
 14665  9439 3666.23981   81   89 5949.72000 3317.20347  44.2%  18.5 1635s
 14666  9440 5347.13574  295  110 5949.72000 3317.20347  44.2%  18.5 1642s
 14669  9442 4982.30600  179  118 5949.72000 3317.20347  44.2%  18.5 1649s
 14670  9442 3823.33278   78  122 5949.72000 3317.20347  44.2%  18.5 1650s
 14671  9443 5159.35760  204  125 5949.72000 3317.20347  44.2%  18.5 1657s
 14673  9444 3519.47074   42  123 5949.72000 3317.20347  44.2%  18.5 1664s
 14674  9445 5689.01565  735   97 5949.72000 3317.20347  44.2%  18.5 1674s
 14675  9446 5474.80777  481  126 5949.72000 3317.20347  44.2%  18.5 1681s
 14677  9447 5949.72000  971  137 5949.72000 3317.20347  44.2%  18.5 1689s
 14678  9448 5356.14700  279   84 5949.72000 3317.20347  44.2%  18.5 1710s
 14679  9448 3514.26100   57  106 5949.72000 3317.20347  44.2%  18.5 1718s
 14680  9449 3552.66680   63   92 5949.72000 3317.20347  44.2%  18.5 1745s
 14682  9450 5717.13936  411  115 5949.72000 3317.20347  44.2%  18.5 1753s
 14683  9451 5699.22712  320   95 5949.72000 3317.20347  44.2%  18.5 1762s
 14684  9452 4514.54627  135  108 5949.72000 3317.20347  44.2%  18.5 1769s
 14685  9452 3962.94455  133  119 5949.72000 3317.20347  44.2%  18.5 1770s
 14686  9453 5315.20231  549  124 5949.72000 3317.20347  44.2%  18.5 1777s
 14687  9454 4411.79062  168   90 5949.72000 3317.20347  44.2%  18.5 1791s
 14688  9454 4294.83900   89  111 5949.72000 3317.20347  44.2%  18.5 1798s
 14689  9455 3887.10907   52   89 5949.72000 3317.20347  44.2%  18.5 1809s
 14690  9456 5737.22248  448  108 5949.72000 3317.20347  44.2%  18.5 1816s
 14691  9456 3350.34902   29   90 5949.72000 3317.20347  44.2%  18.5 1824s
 14692  9457 5737.22248  449   90 5949.72000 3317.20347  44.2%  18.5 1834s
 14693  9458 5262.24693  224   90 5949.72000 3322.51159  44.2%  18.5 1851s
 14698  9466 3322.51159   34   80 5949.72000 3322.51159  44.2%  20.1 1855s
 14719  9478 3375.79228   40   75 5949.72000 3322.51159  44.2%  20.2 1861s
 14723  9481 3454.45303   41   71 5949.72000 3322.51159  44.2%  20.2 1865s
 14733  9487 3496.66183   43   79 5949.72000 3322.51159  44.2%  20.3 1870s
 14743  9494 3523.75230   46   99 5949.72000 3322.51159  44.2%  20.3 1878s
 14747  9497 3523.50100   47   98 5949.72000 3322.51159  44.2%  20.3 1880s
 14755  9502 3523.50100   49   92 5949.72000 3322.51159  44.2%  20.3 1886s
 14760  9507 3523.50100   50   94 5949.72000 3322.51159  44.2%  20.3 1890s
 14770  9513 3523.50100   54   81 5949.72000 3322.51159  44.2%  20.3 1896s
 14776  9518 3523.50100   56   78 5949.72000 3322.51159  44.2%  20.2 1900s
 14783  9523 3536.11889   58   77 5949.72000 3322.51159  44.2%  20.2 1906s
 14791  9528 3556.52107   61   75 5949.72000 3322.51159  44.2%  20.3 1912s
 14795  9532 3629.22400   62   80 5949.72000 3322.51159  44.2%  20.3 1915s
 14806  9536 3629.22400   65   80 5949.72000 3322.51159  44.2%  20.3 1922s
 14810  9539 3629.22400   66   80 5949.72000 3322.51159  44.2%  20.3 1926s
 14812  9544 3629.22400   67   72 5949.72000 3322.51159  44.2%  20.3 1930s
 14824  9554 3629.22400   69   78 5949.72000 3322.51159  44.2%  20.3 1939s
 14832  9557 3636.62606   70   77 5949.72000 3322.51159  44.2%  20.3 1944s
 14838  9560 3634.27738   72   77 5949.72000 3322.51159  44.2%  20.3 1949s
 14843  9565 3652.01921   73   88 5949.72000 3322.51159  44.2%  20.3 1954s
 14849  9569 3674.57100   74   76 5949.72000 3322.51159  44.2%  20.3 1960s
 14855  9573 3673.32288   76   83 5949.72000 3322.51159  44.2%  20.3 1965s
 14861  9578 3673.32288   77   86 5949.72000 3322.51159  44.2%  20.3 1971s
 14868  9577 3936.70800   79   83 5949.72000 3322.51159  44.2%  20.3 1975s
 14870  9579 3912.96400   79   81 5949.72000 3322.51159  44.2%  20.3 1980s
 14872  9584 3912.96400   80   74 5949.72000 3322.51159  44.2%  20.3 1986s
 14878  9590 3912.96400   81   73 5949.72000 3322.51159  44.2%  20.3 1993s
 14886  9595 3922.05425   83   65 5949.72000 3322.51159  44.2%  20.3 1999s
 14894  9601 3963.77300   85   60 5949.72000 3322.51159  44.2%  20.3 2006s
 14902  9607 4082.99500   87   74 5949.72000 3322.51159  44.2%  20.3 2013s
 14911  9613 4233.61100   89   71 5949.72000 3322.51159  44.2%  20.3 2021s
 14920  9620 4313.72691   91   70 5949.72000 3322.51159  44.2%  20.3 2029s
 14930  9619 4233.61100   94   68 5949.72000 3322.51159  44.2%  20.3 2035s
 14932  9625 3984.88519   94   72 5949.72000 3322.51159  44.2%  20.3 2041s
 14939  9633 3998.93966   96   72 5949.72000 3322.51159  44.2%  20.3 2049s
 14949  9641 4163.56400   98   76 5949.72000 3322.51159  44.2%  20.3 2059s
 14961  9650 4002.63380  101   72 5949.72000 3322.51159  44.2%  20.3 2068s
 14974  9658 4482.07818  104   69 5949.72000 3322.51159  44.2%  20.3 2077s
 14986  9666 4189.11388  107   73 5949.72000 3322.51159  44.2%  20.3 2087s
 14998  9666 4517.03333  110   77 5949.72000 3322.51159  44.2%  20.3 2096s
 15002  9681 4532.69400  111   77 5949.72000 3322.51159  44.2%  20.3 2107s
 15018  9691 4583.50300  115   73 5949.72000 3322.51159  44.2%  20.3 2117s
 15034  9702 4592.66715  119   69 5949.72000 3322.51159  44.2%  20.3 2129s
 15050  9713 4705.75400  123   73 5949.72000 3322.51159  44.2%  20.3 2140s
 15069  9711 4706.94702  128   72 5949.72000 3322.51159  44.2%  20.3 2150s
 15075  9715 4808.90751  129   64 5949.72000 3322.51159  44.2%  20.3 2160s
 15082  9720 4850.92493  131   68 5949.72000 3322.51159  44.2%  20.3 2172s
 15106  9732 3322.51159   35   92 5949.72000 3322.51159  44.2%  20.4 2184s
 15127  9747 3378.73379   40   62 5949.72000 3322.51159  44.2%  20.4 2196s
 15158  9744 3388.66000   48   70 5949.72000 3322.51159  44.2%  20.5 2208s
 15169  9753 3425.01448   52   72 5949.72000 3322.51159  44.2%  20.5 2222s
 15194  9756 3596.75200   58   69 5949.72000 3322.51159  44.2%  20.5 2238s
 15217  9770 3609.91229   64   78 5949.72000 3322.51159  44.2%  20.5 2254s
 15247  9768 3777.07900   71   73 5949.72000 3322.51159  44.2%  20.5 2265s
 15255  9784 3657.53314   73   73 5949.72000 3322.51159  44.2%  20.5 2280s
 15274  9813 3910.06035   77   72 5949.72000 3322.51159  44.2%  20.5 2297s
 15309  9825 4147.77200   85   65 5949.72000 3322.51159  44.2%  20.5 2314s
 15333  9842 3959.54233   91   63 5949.72000 3322.51159  44.2%  20.5 2331s
 15358  9864 4232.09800   96   58 5949.72000 3322.51159  44.2%  20.6 2349s
 15390  9880 4374.39700  105   59 5949.72000 3322.51159  44.2%  20.6 2368s
 15418  9899 3985.24145  113   71 5949.72000 3322.51159  44.2%  20.6 2389s
 15446  9915 3990.84434  120   64 5949.72000 3322.51159  44.2%  20.6 2409s
 15472  9938 3992.66248  127   63 5949.72000 3322.51159  44.2%  20.6 2431s
 15506  9956 4762.58100  136   66 5949.72000 3322.51159  44.2%  20.6 2455s
 15536  9948 4947.88700  145   59 5949.72000 3322.51159  44.2%  20.6 2473s
 15538  9966 4006.84912  146   69 5949.72000 3322.51159  44.2%  20.6 2495s
 15562  9996 4059.19865  153   69 5949.72000 3322.51159  44.2%  20.7 2519s
 15602 10029 4014.87192  165   61 5949.72000 3322.51159  44.2%  20.7 2543s
 15656 10049 5194.35600  178   86 5949.72000 3322.51159  44.2%  20.7 2569s
 15710 10062 4028.31772  192   72 5949.72000 3322.51159  44.2%  20.8 2596s
 15759 10076 5338.85900  202   72 5949.72000 3322.51159  44.2%  20.8 2622s
 15814 10097 4037.95756  218   80 5949.72000 3322.51159  44.2%  20.9 2652s
 15888 10092 4043.06367  241   74 5949.72000 3322.51159  44.2%  21.0 2679s
 15945 10126 4396.33133  256   62 5949.72000 3322.51159  44.2%  21.0 2710s
 16012 10137 4707.86904  279   62 5949.72000 3322.51159  44.2%  21.0 2742s
 16071 10173 4984.95451  304   67 5949.72000 3322.51159  44.2%  21.0 2777s
 16143 10201 3474.23100   49   58 5949.72000 3322.51159  44.2%  21.1 2810s
 16196 10254 3840.54452   63   60 5949.72000 3322.51159  44.2%  21.1 2849s
 16266 10307 4073.21600   78   56 5949.72000 3322.51159  44.2%  21.1 2889s
 16345 10331 4544.19046   91   66 5949.72000 3322.51159  44.2%  21.1 2931s
 16448 10362 4904.58300  113   56 5949.72000 3322.51159  44.2%  21.1 2974s
 16548 10392 5124.79751  140   55 5949.72000 3322.51159  44.2%  21.0 3011s
 16666 10377 5563.76940  172   70 5949.72000 3322.51159  44.2%  21.1 3046s
 16702 10413 5574.64725  184   61 5949.72000 3322.51159  44.2%  21.2 3088s
 16769 10472 3354.03656   47   66 5949.72000 3322.51159  44.2%  21.2 3135s
 16850 10537 3800.30500   68   66 5949.72000 3322.51159  44.2%  21.2 3186s
