Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34422 rows, 11862 columns and 133967 nonzeros
Model fingerprint: 0xe30466fe
Model has 8568 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11361 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]
  QRHS range       [3e+02, 3e+02]
Presolve added 8511 rows and 0 columns
Presolve removed 0 rows and 211 columns
Presolve time: 0.63s
Presolved: 51944 rows, 20410 columns, 183093 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19579 integer (19579 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.812837e+03, 206 iterations, 0.25 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   930   789 6024.97400   47   99 15733.0690 3037.17300  80.7%  50.8  140s
   945   794 4242.23199   51  106 15733.0690 3037.17300  80.7%  51.4  146s
H  948   760                    15122.053000 3037.17300  79.9%  51.3  149s
   949   762 4234.89340   52   99 15122.0530 3037.17300  79.9%  51.3  152s
   951   763 7236.86848   52   99 15122.0530 3037.17300  79.9%  51.4  155s
   958   772 12349.3654   54  103 15122.0530 3037.17300  79.9%  51.5  163s
   965   778 4239.13412   56  123 15122.0530 3037.17300  79.9%  51.8  167s
   973   782 4282.42401   57  116 15122.0530 3037.17300  79.9%  52.5  172s
   980   788 4415.17210   59  117 15122.0530 3037.17300  79.9%  52.9  178s
   988   794 4240.72669   61  115 15122.0530 3037.17300  79.9%  52.9  183s
   997   799 10470.1802   63  105 15122.0530 3037.17300  79.9%  53.1  188s
  1005   807 8267.92469   65   95 15122.0530 3037.17300  79.9%  53.5  194s
  1016   815 10141.8717   68  103 15122.0530 3037.17300  79.9%  53.6  201s
  1027   816 4491.20666   71  110 15122.0530 3037.17300  79.9%  53.8  208s
  1034   816 8847.17537   73   98 15122.0530 3037.17300  79.9%  53.7  212s
  1036   821 4245.89341   74  104 15122.0530 3037.17300  79.9%  53.7  218s
  1044   832 9646.46969   76   89 15122.0530 3037.17300  79.9%  53.6  226s
  1058   839 9426.16769   80   88 15122.0530 3037.17300  79.9%  53.7  233s
  1073   850 4677.62444   84  106 15122.0530 3037.17300  79.9%  54.5  241s
  1089   857 4764.07777   89   99 15122.0530 3037.17300  79.9%  55.1  250s
  1103   866 5209.91877   93  109 15122.0530 3037.17300  79.9%  55.2  258s
  1116   873 5381.33063   96  107 15122.0530 3037.17300  79.9%  55.6  267s
  1129   884 5546.16877   99  101 15122.0530 3037.17300  79.9%  55.9  275s
  1144   894 5728.51255  103  101 15122.0530 3037.17300  79.9%  56.3  285s
  1160   905 5797.79451  107  109 15122.0530 3037.17300  79.9%  56.7  295s
  1178   916 10178.3280  111   87 15122.0530 3037.17300  79.9%  57.0  305s
  1197   927 6010.80277  116   87 15122.0530 3037.17300  79.9%  57.8  318s
  1215   941 6083.89537  120   84 15122.0530 3037.17300  79.9%  58.2  329s
  1235   937 6080.93073  125   95 15122.0530 3037.17300  79.9%  58.3  337s
H 1236   903                    15053.792000 3037.17300  79.8%  58.2  337s
  1237   924 6249.39677  125   85 15053.7920 3037.17300  79.8%  58.3  349s
  1260   927 11246.5660  131   81 15053.7920 3037.17300  79.8%  58.8  359s
  1273   938 6590.82700  135   97 15053.7920 3037.17300  79.8%  59.0  373s
  1301   941 11554.7375  143   90 15053.7920 3037.17300  79.8%  59.4  385s
  1327   955 11501.9523  148  103 15053.7920 3037.17300  79.8%  59.5  400s
  1350   955 11495.9590  154  109 15053.7920 3037.17300  79.8%  59.3  412s
  1359   976 11495.9590  156  103 15053.7920 3037.17300  79.8%  59.7  426s
  1385   992 11642.0419  162   99 15053.7920 3037.17300  79.8%  59.9  440s
  1412  1007 11795.2533  169   96 15053.7920 3037.17300  79.8%  59.8  455s
  1438  1013 11680.5405  176  104 15053.7920 3037.17300  79.8%  60.0  467s
  1455  1037 11645.4419  180   97 15053.7920 3037.17300  79.8%  60.2  485s
  1485  1044 12041.2343  186   94 15053.7920 3037.17300  79.8%  60.2  501s
H 1504  1006                    14970.548000 3037.17300  79.7%  60.6  501s
  1505  1033 12393.7937  191   99 14970.5480 3037.17300  79.7%  60.8  520s
  1537  1032 12567.9587  198  108 14970.5480 3037.17300  79.7%  61.0  537s
  1550  1048 11693.3956  203   92 14970.5480 3037.17300  79.7%  61.3  554s
  1576  1051 12307.9632  210   92 14970.5480 3037.17300  79.7%  62.7  572s
  1591  1061 12302.0882  213   91 14970.5480 3037.17300  79.7%  62.9  593s
  1629  1077 12176.7381  224   97 14970.5480 3037.17300  79.7%  63.8  614s
  1664  1102 11817.7629  234   88 14970.5480 3037.17300  79.7%  63.8  638s
  1713  1109 11854.2623  249   92 14970.5480 3037.17300  79.7%  64.0  660s
  1752  1138 3321.72335   18  104 14970.5480 3037.17300  79.7%  64.5  685s
  1794  1167 3421.76500   29   87 14970.5480 3037.17300  79.7%  64.1  709s
  1845  1184 3732.20765   41   89 14970.5480 3037.17300  79.7%  63.9  732s
  1892  1214 4149.97003   51   97 14970.5480 3037.17300  79.7%  63.7  757s
  1952  1230 4591.36333   64  111 14970.5480 3037.17300  79.7%  64.2  784s
  1993  1227 5071.40100   74  108 14970.5480 3037.17300  79.7%  64.7  810s
  2005  1244 5207.98316   78  109 14970.5480 3037.17300  79.7%  64.8  839s
  2050  1276 9210.27300   88   99 14970.5480 3037.17300  79.7%  65.2  869s
H 2052  1245                    14970.547999 3037.17300  79.7%  65.2  869s
  2098  1280 13599.9973  100  118 14970.5480 3037.17300  79.7%  65.3  912s
  2161  1334 13014.1593  111   97 14970.5480 3037.17300  79.7%  66.7  947s
  2239  1391 3478.77100   29   91 14970.5480 3037.17300  79.7%  67.1  977s
  2322  1445 3959.85049   47   66 14970.5480 3037.17300  79.7%  66.9 1005s
  2409  1457 4866.36643   69   92 14970.5480 3037.17300  79.7%  67.9 1032s
  2477  1515 4758.48414   85   93 14970.5480 3037.17300  79.7%  68.1 1062s
  2557  1565 5110.54048  106   97 14970.5480 3037.17300  79.7%  68.6 1094s
  2612  1648 4916.84118  120   90 14970.5480 3037.17300  79.7%  69.0 1128s
  2697  1711 5396.26540  138   91 14970.5480 3037.17300  79.7%  68.5 1162s
  2764  1741 10048.0307  154  108 14970.5480 3037.17300  79.7%  68.8 1192s
  2797  1782 9728.48792  162  105 14970.5480 3037.17300  79.7%  69.2 1227s
  2895  1872 3380.13661   21  133 14970.5480 3037.17300  79.7%  69.3 1267s
  2998  1957 3884.21010   44  114 14970.5480 3037.17300  79.7%  68.8 1310s
  3083  2031 4374.55912   63  105 14970.5480 3037.17300  79.7%  68.5 1357s
  3162  2125 4615.20600   78  120 14970.5480 3037.17300  79.7%  68.6 1407s
  3256  2230 4754.88215  107   91 14970.5480 3037.17300  79.7%  67.7 1462s
  3365  2323 4844.26792  163   93 14970.5480 3037.17300  79.7%  66.4 1516s
  3461  2392 4928.06232  211   84 14970.5480 3037.17300  79.7%  65.1 1572s
H 3556  2450                    14970.547995 3037.17300  79.7%  66.2 1624s
  3620  2556 6374.73290  289   95 14970.5480 3037.17300  79.7%  66.0 1691s
  3726  2667 6556.77915  331   92 14970.5480 3037.17300  79.7%  65.3 1758s
  3837  2792 6962.37100  377   85 14970.5480 3037.17300  79.7%  64.7 1830s
  3966  2903 7241.91533  428  102 14970.5480 3037.17300  79.7%  64.4 1904s
  4079  3010 7330.23799  490   97 14970.5480 3037.17300  79.7%  64.1 1978s
H 4221  3070                    14955.229000 3038.41800  79.7%  63.7 2041s
  4292  3233 infeasible  564      14955.2290 3040.56348  79.7%  63.5 2119s
  4459  3374 3764.51863   60   99 14955.2290 3040.56348  79.7%  62.5 2204s
H 4530  3374                    14955.228997 3040.56348  79.7%  62.3 2204s
  4612  3525 4457.07417  111  107 14955.2290 3040.56348  79.7%  62.1 2292s
  4777  3699 8203.67465  140   79 14955.2290 3040.76906  79.7%  62.2 2380s
  4957  3872 9961.56753  220   87 14955.2290 3040.76906  79.7%  61.1 2472s
  5171  3970 infeasible   56      14955.2290 3041.63479  79.7%  61.2 2554s
H 5293  4117                    14935.567997 3042.70949  79.6%  61.4 2652s
  5468  4274 3766.81043   42  102 14935.5680 3047.86235  79.6%  61.2 2753s
  5660  4496 4520.69110   44   96 14935.5680 3048.62118  79.6%  61.7 2862s
  5891  4661 6996.91751  102   88 14935.5680 3048.62118  79.6%  62.1 2963s
  6087  4905 7361.75341  151  100 14935.5680 3049.69553  79.6%  61.8 3067s
H 6352  5107                    14935.567996 3050.47279  79.6%  61.6 3169s
H 6594  5238                    14935.567994 3050.47279  79.6%  61.7 3264s
  6766  5473 3297.61121   32  110 14935.5680 3051.29643  79.6%  61.3 3374s
H 7018  5664                    14935.567766 3051.29643  79.6%  60.6 3475s
  7245  5874 5836.93200   98  123 14935.5678 3052.51631  79.6%  60.5 3587s
  7476  6058 4650.21667   91  105 14935.5678 3052.54468  79.6%  61.0 3678s
  7662  6221 9298.23703  181   94 14935.5678 3052.54468  79.6%  61.1 3770s
  7846  6303 3466.08826   35   91 14935.5678 3052.54468  79.6%  61.1 3852s
  7928  6500 4851.59074   77  106 14935.5678 3052.54468  79.6%  61.0 3965s
  8147  6705 8561.58859  178  103 14935.5678 3054.52940  79.5%  60.5 4078s
  8371  6912 4516.25671   58  104 14935.5678 3054.81336  79.5%  60.3 4183s
  8582  7130 5484.19219  168   82 14935.5678 3054.89495  79.5%  59.4 4288s
  8854  7291 3259.86149   24  115 14935.5678 3058.47183  79.5%  59.4 4372s
  9017  7510 7184.05908  108  107 14935.5678 3058.47183  79.5%  60.0 4470s
  9238  7655 12327.8114  212   92 14935.5678 3059.10210  79.5%  60.2 4568s
  9438  7759 6599.99586   38   95 14935.5678 3059.73863  79.5%  60.4 4658s
H 9489  7759                    14935.567687 3059.73863  79.5%  60.5 4658s
  9544  7958 6999.64027   63  109 14935.5677 3063.69516  79.5%  60.5 4767s
  9756  8167 5806.25421  110  109 14935.5677 3063.77652  79.5%  60.3 4868s
  9989  8368 3114.22760   20  106 14935.5677 3063.77652  79.5%  60.2 4970s
 10233  8570 11795.7380  125   98 14935.5677 3065.18542  79.5%  60.1 5068s
 10474  8732 10788.5814  106   90 14935.5677 3065.58900  79.5%  60.2 5168s
 10677  8916 12847.5911   81  105 14935.5677 3065.58900  79.5%  60.0 5267s
 10882  8973 6543.67262  101  113 14935.5677 3065.58900  79.5%  60.1 5344s
 10939  9157 9797.70752  131   91 14935.5677 3065.58900  79.5%  60.2 5444s
 11153  9361 5252.34393  104  105 14935.5677 3065.58900  79.5%  60.1 5540s
 11361  9525 11102.1620  201   58 14935.5677 3065.58900  79.5%  59.8 5640s
 11548  9709 3117.34550   20   88 14935.5677 3065.58900  79.5%  59.5 5737s
 11750  9850 8859.53794  108  130 14935.5677 3065.58900  79.5%  59.4 5829s
 11927 10020 6475.79002   99  103 14935.5677 3066.83400  79.5%  59.5 5920s
 12133 10223 4258.89213   66  132 14935.5677 3066.83400  79.5%  59.7 6024s
 12347 10422 12487.7886  136  108 14935.5677 3067.79936  79.5%  59.8 6124s
 12557 10566 4577.08703   64   93 14935.5677 3067.79936  79.5%  59.8 6213s
 12750 10727 5400.97337  117  104 14935.5677 3067.79936  79.5%  60.0 6305s
 12929 10948 7492.34300   74   85 14935.5677 3067.79936  79.5%  60.0 6404s
 13176 11030 11992.4772  207   70 14935.5677 3067.79936  79.5%  59.7 6496s
 13278 11226 5128.82937   64   91 14935.5677 3067.79936  79.5%  59.7 6602s
 13497 11427 12447.8403  166  100 14935.5677 3067.79936  79.5%  59.8 6709s
 13732 11597 5770.53749   65  113 14935.5677 3067.79936  79.5%  59.7 6804s
 13920 11760 11971.3934  149   98 14935.5677 3070.41425  79.4%  59.6 6905s
 14109 11973 4209.66366   55   83 14935.5677 3070.77958  79.4%  59.6 7010s
 14322 12183 8153.77148  134   75 14935.5677 3070.77958  79.4%  59.5 7122s
 14536 12184 6760.22509  350 9526 14935.5677 3070.77958  79.4%  59.4 7231s
 14538 12185 3187.76700   25   74 14935.5677 3070.77958  79.4%  59.4 7239s
 14539 12186 4740.71768   64  134 14935.5677 3070.77958  79.4%  59.4 7243s
 14543 12189 3439.22600   26  103 14935.5677 3070.77958  79.4%  59.4 7247s
 14545 12190 11402.3560  230  109 14935.5677 3070.77958  79.4%  59.4 7251s
 14546 12191 9683.68641  168   56 14935.5677 3070.77958  79.4%  59.4 7256s
 14548 12192 13459.8985  173   60 14935.5677 3070.77958  79.4%  59.4 7263s
 14549 12193 9658.88432  119  107 14935.5677 3070.77958  79.4%  59.3 7266s
 14550 12193 8030.93190  142   62 14935.5677 3070.77958  79.4%  59.3 7270s
 14552 12195 14323.9286   60   60 14935.5677 3070.77958  79.4%  59.3 7276s
 14554 12196 5626.23771  100   56 14935.5677 3070.77958  79.4%  59.3 7282s
 14555 12197 4298.24705   80   56 14935.5677 3070.77958  79.4%  59.3 7286s
 14556 12197 6051.29811   75   56 14935.5677 3070.77958  79.4%  59.3 7296s
 14557 12201 3070.77958   22   59 14935.5677 3070.77958  79.4%  60.0 7305s
 14566 12208 3096.26500   26   70 14935.5677 3070.77958  79.4%  60.0 7310s
 14574 12213 3218.30631   27   75 14935.5677 3070.77958  79.4%  60.0 7315s
 14583 12218 3159.94600   30   67 14935.5677 3070.77958  79.4%  60.0 7320s
 14589 12222 3242.45085   31   71 14935.5677 3070.77958  79.4%  60.0 7325s
 14597 12228 3285.03800   33   99 14935.5677 3070.77958  79.4%  60.0 7330s
 14603 12232 3285.03800   35   91 14935.5677 3070.77958  79.4%  60.0 7335s
 14611 12237 3308.28488   37   96 14935.5677 3070.77958  79.4%  60.0 7341s
 14616 12242 3614.24350   38  101 14935.5677 3070.77958  79.4%  60.0 7345s
 14627 12250 3663.07500   41   98 14935.5677 3070.77958  79.4%  60.0 7351s
 14636 12254 3886.28200   43  107 14935.5677 3070.77958  79.4%  60.0 7356s
 14640 12256 3892.61900   44   93 14935.5677 3070.77958  79.4%  60.0 7360s
 14646 12260 4044.27900   45   92 14935.5677 3070.77958  79.4%  60.0 7366s
 14651 12263 4166.17608   47  111 14935.5677 3070.77958  79.4%  60.0 7372s
 14657 12266 4261.93639   48  119 14935.5677 3070.77958  79.4%  60.0 7376s
 14662 12266 4328.48898   49  117 14935.5677 3070.77958  79.4%  60.0 7380s
 14677 12272 4276.98570   52  114 14935.5677 3070.77958  79.4%  60.0 7386s
 14683 12278 4356.95170   54  122 14935.5677 3070.77958  79.4%  60.0 7390s
 14699 12275 infeasible   59      14935.5677 3070.77958  79.4%  60.0 7398s
 14705 12275 3085.68177   25   66 14935.5677 3070.77958  79.4%  60.0 7400s
 14709 12280 3085.44700   26   56 14935.5677 3070.77958  79.4%  60.0 7408s
 14714 12286 3085.44700   27   54 14935.5677 3070.77958  79.4%  60.0 7412s
 14722 12291 3199.50995   28   74 14935.5677 3070.77958  79.4%  60.0 7418s
 14730 12295 3370.57444   30   76 14935.5677 3070.77958  79.4%  60.0 7423s
 14738 12298 3361.46600   31   73 14935.5677 3070.77958  79.4%  60.1 7428s
 14743 12303 3410.27279   32   90 14935.5677 3070.77958  79.4%  60.1 7433s
 14750 12309 3388.54392   32   90 14935.5677 3070.77958  79.4%  60.1 7439s
 14758 12316 3492.84816   33   91 14935.5677 3070.77958  79.4%  60.1 7444s
 14768 12315 3493.53500   35   82 14935.5677 3070.77958  79.4%  60.0 7449s
 14770 12322 3555.08230   35   93 14935.5677 3070.77958  79.4%  60.0 7456s
 14778 12330 3493.53500   38   77 14935.5677 3070.77958  79.4%  60.0 7463s
 14789 12338 3559.44029   40   96 14935.5677 3070.77958  79.4%  60.1 7469s
 14801 12347 3687.04200   43   99 14935.5677 3070.77958  79.4%  60.1 7477s
 14814 12353 3687.04200   45   90 14935.5677 3070.77958  79.4%  60.1 7485s
 14827 12358 3691.10600   48   91 14935.5677 3070.77958  79.4%  60.1 7493s
 14838 12357 3691.10600   50   88 14935.5677 3070.77958  79.4%  60.1 7499s
 14841 12363 3691.10600   51   85 14935.5677 3070.77958  79.4%  60.1 7506s
 14855 12364 4051.25800   54  110 14935.5677 3070.77958  79.4%  60.1 7514s
 14870 12361 3901.10479   57   88 14935.5677 3070.77958  79.4%  60.1 7520s
 14872 12367 3925.16251   58   90 14935.5677 3070.77958  79.4%  60.1 7528s
 14879 12379 4175.07376   59  108 14935.5677 3070.77958  79.4%  60.1 7538s
 14893 12386 4098.36700   63   97 14935.5677 3070.77958  79.4%  60.0 7547s
 14905 12394 4134.74346   66   93 14935.5677 3070.77958  79.4%  60.0 7556s
 14917 12407 4271.87500   68   79 14935.5677 3070.77958  79.4%  60.0 7566s
 14934 12418 4550.61427   74  127 14935.5677 3070.77958  79.4%  60.0 7577s
 14951 12433 4768.26880   78  122 14935.5677 3070.77958  79.4%  60.0 7589s
 14972 12431 4964.28261   84  112 14935.5677 3070.77958  79.4%  60.0 7600s
 14985 12445 7322.68428   87   96 14935.5677 3070.77958  79.4%  60.0 7612s
 15012 12458 5685.39662   92   94 14935.5677 3070.77958  79.4%  60.0 7623s
 15034 12476 5256.99710   97  106 14935.5677 3070.77958  79.4%  60.1 7636s
 15059 12484 5412.89736  103  101 14935.5677 3070.77958  79.4%  60.1 7647s
 15075 12506 5390.04327  107  110 14935.5677 3070.77958  79.4%  60.1 7661s
 15103 12524 5487.17933  114   96 14935.5677 3070.77958  79.4%  60.2 7675s
 15131 12537 5543.92316  121   97 14935.5677 3070.77958  79.4%  60.2 7689s
 15155 12531 5721.30611  127  107 14935.5677 3070.77958  79.4%  60.2 7700s
 15157 12553 infeasible  127      14935.5677 3070.77958  79.4%  60.2 7716s
 15182 12564 5783.28158  134   85 14935.5677 3070.77958  79.4%  60.2 7732s
 15207 12584 10108.0666  140  101 14935.5677 3070.77958  79.4%  60.2 7750s
 15243 12602 10165.3593  151   90 14935.5677 3070.77958  79.4%  60.3 7768s
 15274 12628 10346.8371  161  101 14935.5677 3070.77958  79.4%  60.3 7787s
 15316 12646 10388.3338  172  104 14935.5677 3070.77958  79.4%  60.4 7805s
 15352 12659 10480.2281  182  109 14935.5677 3070.77958  79.4%  60.5 7825s
 15400 12670 10605.9034  195  104 14935.5677 3070.77958  79.4%  60.6 7846s
 15448 12684 12839.7786  208  102 14935.5677 3070.77958  79.4%  60.6 7867s
 15494 12684 infeasible  222      14935.5677 3070.77958  79.4%  60.6 7889s
 15540 12697 3070.77958   26   96 14935.5677 3070.77958  79.4%  60.9 7912s
 15569 12731 3178.77056   34  120 14935.5677 3070.77958  79.4%  61.0 7936s
 15612 12761 3622.65179   46  120 14935.5677 3070.77958  79.4%  60.9 7960s
 15659 12789 3700.56773   57  104 14935.5677 3070.77958  79.4%  61.0 7986s
 15708 12802 4074.04173   69  114 14935.5677 3070.77958  79.4%  61.2 8010s
 15768 12815 4446.39097   84  112 14935.5677 3070.77958  79.4%  61.2 8034s
 15803 12846 4646.86236   94  106 14935.5677 3070.77958  79.4%  61.3 8063s
 15846 12892 5306.64074  102  109 14935.5677 3070.77958  79.4%  61.3 8093s
 15911 12873 5863.68645  122   89 14935.5677 3070.77958  79.4%  61.3 8115s
 15913 12922 5608.93898  123   91 14935.5677 3070.77958  79.4%  61.3 8145s
 15969 12963 6153.72057  140   89 14935.5677 3070.77958  79.4%  61.3 8176s
 16029 12995 8420.38606  156   95 14935.5677 3070.77958  79.4%  61.4 8208s
 16086 13041 12603.8640  172   91 14935.5677 3070.77958  79.4%  61.4 8243s
 16181 13080 9978.82935  203   91 14935.5677 3070.77958  79.4%  61.4 8274s
 16261 13129 10167.7853  228  100 14935.5677 3070.77958  79.4%  61.4 8311s
 16357 13161 10279.8034  258  102 14935.5677 3070.77958  79.4%  61.4 8348s
 16451 13207 3092.86812   29   91 14935.5677 3070.77958  79.4%  61.4 8389s
 16545 13242 3658.97289   55  107 14935.5677 3070.77958  79.4%  61.4 8430s
 16636 13302 4039.16401   75  111 14935.5677 3070.77958  79.4%  61.3 8475s
 16726 13348 4895.28399   99   71 14935.5677 3070.77958  79.4%  61.3 8518s
 16802 13438 5300.91203  121   78 14935.5677 3070.77958  79.4%  61.2 8565s
 16919 13489 7431.08057  149   76 14935.5677 3070.77958  79.4%  61.2 8611s
 17009 13589 7880.64938  184   66 14935.5677 3070.77958  79.4%  61.1 8662s
 17139 13578 9599.19034  205   68 14935.5677 3070.77958  79.4%  61.0 8705s
 17175 13702 9197.96641  212   80 14935.5677 3070.77958  79.4%  61.0 8760s
 17324 13761 11781.3329  278   69 14935.5677 3070.77958  79.4%  60.8 8815s
 17467 13832 3483.02900   49   98 14935.5677 3070.77958  79.4%  60.6 8875s
 17610 13894 4322.67107   81   93 14935.5677 3070.77958  79.4%  60.4 8934s
 17720 13974 5176.43785  107  104 14935.5677 3070.77958  79.4%  60.4 9000s
 17836 14056 5706.18561  144   88 14935.5677 3070.77958  79.4%  60.5 9063s
 17958 14153 6716.49017  187   82 14935.5677 3070.77958  79.4%  60.5 9129s
 18100 14257 7824.18117  230   75 14935.5677 3070.77958  79.4%  60.3 9197s
 18265 14333 infeasible  273      14935.5677 3070.77958  79.4%  60.3 9272s
 18451 14339 3220.37718   38   90 14935.5677 3070.77958  79.4%  60.2 9334s
 18519 14480 3689.26455   62   90 14935.5677 3070.77958  79.4%  60.2 9413s
 18703 14579 4463.08686   78   90 14935.5677 3070.77958  79.4%  60.1 9496s
 18866 14680 12398.4697  160   98 14935.5677 3070.77958  79.4%  60.1 9583s
 19037 14738 5506.08521   90  107 14935.5677 3070.77958  79.4%  60.2 9671s
 19195 14890 3480.38046   55  107 14935.5677 3070.77958  79.4%  60.5 9763s
 19405 14997 4501.77384  100   84 14935.5677 3070.77958  79.4%  60.6 9855s
 19589 15126 5165.23459  144   82 14935.5677 3070.77958  79.4%  60.7 9951s
